contest_group_id,contest_name,choice,choice_party,sum
1,CAMDEN COUNTY CLERK OF SUPERIOR COURT (DEM),Y. Monique Chamblee,DEM,250
6,AVERY COUNTY BOARD OF COMMISSIONERS (REP),"Wood (Woodie) Hall Young, Jr.",REP,1327
12,CHEROKEE COUNTY BOARD OF COMMISSIONERS DISTRICT IV (REP),Winfield L. Clonts,REP,1891
23,CITY OF LINCOLNTON CITY COUNCIL WARD 1 (DEM),Willie Vaughn,DEM,70
7,SAMPSON COUNTY BOARD OF COMMISSIONERS DISTRICT 5 (DEM),Willie R. Moore,DEM,251
1020,NC HOUSE OF REPRESENTATIVES DISTRICT 004 (DEM),William Vann,DEM,1811
18,FORSYTH COUNTY SHERIFF (REP),William T. (Bill) Schatzman,REP,7968
1470,NC STATE SENATE DISTRICT 34 (DEM),William Stinson,DEM,1271
3,ONSLOW COUNTY BOARD OF COMMISSIONERS (REP),William Shanahan,REP,4631
6,ASHE COUNTY BOARD OF COMMISSIONERS (REP),William Sands,REP,1480
21,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 3,William Freeman (Write-In),,1
10,BLADEN COUNTY BOARD OF COMMISSIONERS DISTRICT 3 (DEM),William D. Whitley,DEM,277
7,BEAUFORT COUNTY SHERIFF (DEM),William Chrismon,DEM,1106
19,GUILFORD COUNTY BOARD OF EDUCATION DISTRICT 8 (DEM),William (BJ) Levette,DEM,574
6,ROCKINGHAM COUNTY BOARD OF EDUCATION AT-LARGE (REP),"William (Billy) Littrell, Jr.",REP,751
1469,NC STATE SENATE DISTRICT 34 (REP),William (Bill) Howell,REP,996
15,GUILFORD COUNTY BOARD OF EDUCATION DISTRICT 4 (REP),Will Marsh,REP,906
3,TRANSYLVANIA COUNTY BOARD OF COMMISSIONERS (REP),Will Cathey,REP,1425
19,ORANGE COUNTY BOARD OF EDUCATION,Will Atherton,,4821
1416,NC STATE SENATE DISTRICT 16 (DEM),Wiley Nickel,DEM,8585
1323,NC HOUSE OF REPRESENTATIVES DISTRICT 105 (DEM),Wesley Harris,DEM,2244
7,HALIFAX COUNTY SHERIFF (DEM),Wes Tripp,DEM,5059
1527,US HOUSE OF REPRESENTATIVES DISTRICT 02 (DEM),Wendy Ella May,DEM,3895
1208,NC HOUSE OF REPRESENTATIVES DISTRICT 067 (REP),Wayne Sasser,REP,4950
6,ASHE COUNTY BOARD OF COMMISSIONERS (REP),Wayne Osborne,REP,1214
20,CASWELL COUNTY BOARD OF EDUCATION DISTRICT 2,Wayne L. Owen,,1065
15,RUTHERFORD COUNTY SHERIFF (REP),Wayne Guffey,REP,2034
4,SWAIN COUNTY BOARD OF COMMISSIONERS MEMBERS (DEM),Wayne Dover,DEM,553
21,HARNETT COUNTY SHERIFF (REP),Wayne Coats,REP,3209
9,STOKES COUNTY BOARD OF COMMISSIONERS (REP),Wayne Barneycastle,REP,948
6,BURKE COUNTY BOARD OF COMMISSIONERS (REP),"Wayne Abele, Sr.",REP,2062
9,ONSLOW COUNTY SHERIFF (REP),Walter J. Scott,REP,748
1529,US HOUSE OF REPRESENTATIVES DISTRICT 03 (REP),Walter B. Jones,REP,20957
1203,NC HOUSE OF REPRESENTATIVES DISTRICT 065 (DEM),Wally White,DEM,1351
7,WARREN COUNTY BOARD OF COMMISSIONERS DISTRICT 4 (DEM),Wadie Cheek Ryan,DEM,380
10,WAYNE COUNTY BOARD OF EDUCATION DISTRICT 6,Wade Leatham,,432
6,ALLEGHANY COUNTY BOARD OF COMMISSIONERS (REP),Wade (Bobby) Irwin,REP,479
33,BLADEN COUNTY SHERIFF (REP),W. M. (Billy) Ward,REP,378
3,TRANSYLVANIA COUNTY BOARD OF COMMISSIONERS (REP),W. David Guice,REP,1726
1535,US HOUSE OF REPRESENTATIVES DISTRICT 05 (REP),Virginia Foxx,REP,32654
6,BURKE COUNTY BOARD OF COMMISSIONERS (REP),Virginia (Jennie) Cook,REP,1621
13,MECKLENBURG COUNTY BOARD OF COMMISSIONERS DISTRICT 2 (DEM),Vilma Leake,DEM,7938
3,CUMBERLAND COUNTY SHERIFF (REP),Victor B. Starling,REP,1023
1469,NC STATE SENATE DISTRICT 34 (REP),Vickie Sawyer,REP,4800
19,WAKE COUNTY BOARD OF COMMISSIONERS DISTRICT 7 (DEM),Vickie Adamson,DEM,31882
19,JONES COUNTY BOARD OF COMMISSIONER DISTRICT 7 (DEM),Vernon Lee Harris,DEM,85
1,HALIFAX COUNTY BOARD OF COMMISSIONERS AT-LARGE (DEM),Vernon J. Bryant,DEM,5250
19,CASWELL COUNTY BOARD OF EDUCATION DISTRICT 1,Vennie Beggarly,,417
6,SWAIN COUNTY BOARD OF COMMISSIONERS MEMBERS (REP),Vance W. Greene III,REP,209
9,CABARRUS COUNTY SHERIFF (REP),Van Shaw,REP,6101
1581,DISTRICT ATTORNEY DISTRICT 07 (DEM),Valerie Mitchell Asbell,DEM,11963
18,WARREN COUNTY BOARD OF EDUCATION DISTRICT 2,Ulysses S. Ross,,837
12,ROCKINGHAM COUNTY BOARD OF COMMISSIONERS (REP),Tyres Tatum,REP,2126
7,HALIFAX COUNTY SHERIFF (DEM),Tyree Davis,DEM,3812
15,CHEROKEE COUNTY BOARD OF EDUCATION AT-LARGE (REP),Tylor J. Dockery,REP,1620
1040,NC HOUSE OF REPRESENTATIVES DISTRICT 011 (REP),Tyler Brooks,REP,836
1271,NC HOUSE OF REPRESENTATIVES DISTRICT 088 (REP),Ty Turner,REP,433
1,MECKLENBURG COUNTY BOARD OF COMMISSIONERS AT-LARGE (DEM),Trevor M. Fuller,DEM,33995
3,UNION COUNTY BOARD OF COMMISSIONERS (REP),Travis Wilson,REP,2812
22,JOHNSTON COUNTY BOARD OF EDUCATION,Tracie N. Zukowski,,4314
1656,DISTRICT ATTORNEY DISTRICT 37 (DEM),Toussaint C. Romain,DEM,12302
19,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT A (DEM),Tonya McDaniel,DEM,3348
22,PITT COUNTY SHERIFF (DEM),Tony Williams,DEM,3070
16,ORANGE COUNTY SHERIFF (DEM),Tony White,DEM,4302
19,SURRY COUNTY BOARD OF COMMISSIONERS CENTRAL DISTRICT (REP),Tony R. Tilley,REP,944
1382,NC STATE SENATE DISTRICT 05 (REP),Tony Moore,REP,3875
19,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT A (DEM),Tony Lewis Burton III,DEM,2822
1,HOKE COUNTY BOARD OF COMMISSIONERS (DEM),Tony Hunt,DEM,2020
3,MCDOWELL COUNTY BOARD OF COMMISSIONERS (REP),Tony G. Brown,REP,1059
36,STANLY COUNTY SHERIFF (REP),Tony Frick,REP,294
4,CASWELL COUNTY SHERIFF (DEM),"Tony Durden, Jr.",DEM,2918
19,SURRY COUNTY BOARD OF COMMISSIONERS CENTRAL DISTRICT (REP),Tony Childs,REP,567
9,JOHNSTON COUNTY BOARD OF COMMISSIONERS DISTRICT 6 (UNEXPIRED (REP),Tony Braswell,REP,5395
7,ORANGE COUNTY BOARD OF COMMISSIONERS DISTRICT 2 (DEM),Tommy T. McNeill,DEM,1352
9,WATAUGA COUNTY BOARD OF COMMISSIONERS DISTRICT 5 (REP),Tommy Sofield,REP,1804
12,PASQUOTANK COUNTY SHERIFF (REP),Tommy S. Wooten II,REP,885
4,HAYWOOD COUNTY BOARD OF COMMISSIONERS (REP),Tommy Long,REP,1398
15,STANLY COUNTY BOARD OF COMMISSIONERS DISTRICT 3 (REP),Tommy Jordan,REP,3828
13,GRAHAM COUNTY SHERIFF (DEM),Tommy Holland,DEM,220
1148,NC HOUSE OF REPRESENTATIVES DISTRICT 047 (REP),Tom Norton,REP,384
1442,NC STATE SENATE DISTRICT 25 (REP),Tom McInnis,REP,8911
3,CRAVEN COUNTY BOARD OF COMMISSIONERS DISTRICT 1 (REP),Tom Mark,REP,692
16,YADKIN BOARD OF EDUCATION,Tom Kilby,,1238
19,ORANGE COUNTY BOARD OF EDUCATION,Tom Carr (Write-In),,6
6,BRUNSWICK COUNTY BOARD OF COMMISSIONERS DISTRICT 1 (REP),Tom Adams,REP,1204
17,GRANVILLE COUNTY BOARD OF EDUCATION DISTRICT 4,Tolokun Omokunde,,291
4,DAVIDSON COUNTY BOARD OF COMMISSIONERS (REP),Todd Yates,REP,8068
10,PASQUOTANK COUNTY SHERIFF (DEM),Todd Wagner,DEM,416
22,JOHNSTON COUNTY BOARD OF EDUCATION,Todd P. Sutton,,4899
1,JONES COUNTY BOARD OF COMMISSIONER DISTRICT 2 (DEM),Todd Meadows,DEM,26
4,CLEVELAND COUNTY BOARD OF COMMISSIONERS (DEM),Todd McIntosh,DEM,1853
1665,DISTRICT ATTORNEY DISTRICT 40 (DEM),Todd M. Williams,DEM,13008
6,ASHE COUNTY BOARD OF COMMISSIONERS (REP),Todd A. McNeill,REP,1956
4,PERSON COUNTY SHERIFF (DEM),Todd (T.O.) Dunn,DEM,605
10,PASQUOTANK COUNTY SHERIFF (DEM),Tobie McPherson,DEM,276
9,POLK COUNTY SHERIFF (REP),Tim Wright,REP,750
16,FORSYTH COUNTY SHERIFF (DEM),Tim Wooten,DEM,3829
6,CHEROKEE COUNTY BOARD OF COMMISSIONERS DISTRICT I (REP),Tim West,REP,1885
16,YADKIN BOARD OF EDUCATION,Tim Weatherman,,1982
1482,NC STATE SENATE DISTRICT 38 (DEM),Tim Wallis,DEM,346
1,HERTFORD COUNTY BOARD OF COMMISSIONERS DISTRICT 1 (DEM),Tim Wadsworth,DEM,1287
43,LINCOLN COUNTY SHERIFF (REP),Tim W. Johnson,REP,1285
7,MARTIN COUNTY SHERIFF (DEM),Tim Manning,DEM,2619
15,WATAUGA COUNTY SHERIFF (REP),Tim Holman,REP,382
22,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 6,Tim Heath (Write-In),,1
3,ONSLOW COUNTY BOARD OF COMMISSIONERS (REP),Tim Foster,REP,5533
37,COLUMBUS COUNTY SHERIFF (DEM),Tim Floyd,DEM,818
1266,NC HOUSE OF REPRESENTATIVES DISTRICT 086 (DEM),Tim Barnsback,DEM,1318
7,GUILFORD COUNTY BOARD OF EDUCATION AT-LARGE (DEM),Tijuana B. Hayes,DEM,9528
1,MECKLENBURG COUNTY BOARD OF COMMISSIONERS AT-LARGE (DEM),Tigress Sydney Acute McDaniel,DEM,4643
4,CALDWELL COUNTY BOARD OF COMMISSIONERS (DEM),Thomas E. (Tom) Blanton,DEM,513
22,GUILFORD COUNTY SHERIFF (DEM),Therron J. (TJ) Phipps,DEM,9451
13,CRAVEN COUNTY BOARD OF COMMISSIONERS DISTRICT 5 (DEM),Theron McCabe,DEM,288
1,HOKE COUNTY BOARD OF COMMISSIONERS (DEM),Therman Little,DEM,456
1137,NC HOUSE OF REPRESENTATIVES DISTRICT 043 (DEM),Theresa Gale,DEM,891
7,MADISON BOARD OF EDUCATION CHAIR (DEM),Theresa Banks,DEM,1109
46,LINCOLN COUNTY BOARD OF COMMISSIONERS (REP),Theodore Huss,REP,1190
7,SAMPSON COUNTY BOARD OF COMMISSIONERS DISTRICT 5 (DEM),"Thaddeus L. Godwin, Sr.",DEM,623
6,MONTGOMERY COUNTY SHERIFF (REP),Terry Wells,REP,361
4,DAVIDSON COUNTY BOARD OF COMMISSIONERS (REP),Terry Sprinkle,REP,5788
4,HAYWOOD COUNTY BOARD OF COMMISSIONERS (REP),Terry Ramey,REP,1056
1,HALIFAX COUNTY BOARD OF COMMISSIONERS AT-LARGE (DEM),Terry Buffaloe,DEM,2029
22,JOHNSTON COUNTY BOARD OF EDUCATION,Terri Sessoms,,7540
16,SURRY COUNTY BOARD OF EDUCATION DISTRICT 4,Terri Mosley,,5752
1,HOKE COUNTY BOARD OF COMMISSIONERS (DEM),Terrell Samuel McMillan,DEM,893
10,SURRY COUNTY CLERK OF SUPERIOR COURT (REP),Teresa O'Dell,REP,2754
1113,NC HOUSE OF REPRESENTATIVES DISTRICT 035 (DEM),Terence Everitt,DEM,3926
4,SCOTLAND COUNTY BOARD OF COMMISSIONERS STEWARTSVILLE TWP (DEM),Terence D. Williams,DEM,456
1064,NC HOUSE OF REPRESENTATIVES DISTRICT 019 (REP),"Ted Davis, Jr.",REP,1705
1667,DISTRICT ATTORNEY DISTRICT 41 (REP),Ted Bell,REP,4939
1499,NC STATE SENATE DISTRICT 44 (REP),Ted Alexander,REP,5523
1295,NC HOUSE OF REPRESENTATIVES DISTRICT 096 (REP),Taylor G. Huffman,REP,2615
7,BUNCOMBE COUNTY BOARD OF COMMISSIONERS DISTRICT 3 (DEM),Taylon Breeden,DEM,791
1,RICHMOND COUNTY BOARD OF COMMISSIONERS (DEM),Tavares Bostic,DEM,2266
1,HERTFORD COUNTY BOARD OF COMMISSIONERS DISTRICT 1 (DEM),Tammy Mizelle,DEM,351
10,SAMPSON COUNTY CLERK OF SUPERIOR COURT (DEM),Tammy H. Grady,DEM,1745
7,BERTIE COUNTY BOARD OF COMMISSIONERS DISTRICT 3 (DEM),Tammy A. Lee,DEM,2110
4,CLAY COUNTY BOARD OF COMMISSIONERS (REP),Tammie Hurst,REP,414
6,GRAHAM COUNTY BOARD OF COMMISSIONERS (REP),Tabitha M. Myler,REP,499
10,HALIFAX COUNTY BOARD OF EDUCATION,Susie Lynch Evans,,3350
12,PENDER COUNTY CLERK OF SUPERIOR COURT (REP),Susan Rooks Lunsford,REP,1176
10,WAKE COUNTY BOARD OF COMMISSIONERS DISTRICT 4 (DEM),Susan P. Evans,DEM,38793
17,CLINTON CITY SCHOOLS BOARD OF EDUCATION,Stuart Blount,,591
3,UNION COUNTY BOARD OF COMMISSIONERS (REP),Stony Rushing,REP,7101
6,ALAMANCE COUNTY BOARD OF COMMISSIONERS (REP),Steven J. Carter,REP,4144
1554,US HOUSE OF REPRESENTATIVES DISTRICT 11 (DEM),Steve Woodsmall,DEM,10356
10,AVERY COUNTY BOARD OF EDUCATION,Steve Smith (Write-In),,1
4,DAVIDSON COUNTY BOARD OF COMMISSIONERS (REP),Steve Shell,REP,10659
3,MITCHELL COUNTY BOARD OF COMMISSIONERS (REP),Steve Pitman,REP,1347
24,GUILFORD COUNTY SHERIFF (REP),Steve Parr,REP,1615
1247,NC HOUSE OF REPRESENTATIVES DISTRICT 080 (REP),Steve Jarvis,REP,6371
10,AVERY COUNTY BOARD OF EDUCATION,Steve H. Smith,,1304
10,AVERY COUNTY BOARD OF EDUCATION,Steve H Smith,,0
26,WILKES COUNTY BOARD OF EDUCATION,Steve Collins,,2329
13,SURRY COUNTY SHERIFF (REP),Steve C. Hiatt,REP,2265
21,JOHNSTON COUNTY SHERIFF (REP),Steve Bizzell,REP,7752
15,RUTHERFORD COUNTY SHERIFF (REP),Steve (Theo) Theodoropoulos,REP,446
12,ASHE COUNTY SHERIFF (REP),Stephen Mochen,REP,567
1626,DISTRICT ATTORNEY DISTRICT 24 (DEM),Stephanie Reese,DEM,12743
10,RICHMOND COUNTY BOARD OF EDUCATION,Statha Gilliam Osborne,,2064
1656,DISTRICT ATTORNEY DISTRICT 37 (DEM),Spencer Merriweather,DEM,43136
37,GUILFORD COUNTY BOARD OF COMMISSIONERS DISTRICT 8 UNEXPIRED (DEM),Skip Alston,DEM,2287
1,WAKE COUNTY BOARD OF COMMISSIONERS DISTRICT 1 (DEM),Sig Hutchinson,DEM,38548
13,CLAY COUNTY SHERIFF (REP),Shon Crisp,REP,347
1107,NC HOUSE OF REPRESENTATIVES DISTRICT 033 (DEM),Shirley E. Hicks,DEM,879
1502,NC STATE SENATE DISTRICT 45 (REP),Shirley Blackburn Randleman,REP,7276
6,CATAWBA COUNTY BOARD OF COMMISSIONERS (REP),Sherry Edmonds Butler,REP,11301
7,WARREN COUNTY BOARD OF COMMISSIONERS DISTRICT 4 (DEM),Sheilah Alston Miles,DEM,681
22,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 6,Sheila Gasque (Write-In),,1
16,SAMPSON COUNTY BOARD OF EDUCATION,Shea Grantham Autry,,327
1040,NC HOUSE OF REPRESENTATIVES DISTRICT 011 (REP),Shawn Michael Hamilton,REP,456
26,WILKES COUNTY BOARD OF EDUCATION,Sharron Nichols Huffman,,4357
25,WILKES COUNTY SHERIFF (REP),Sharon Call-Diaz,REP,410
16,NORTHAMPTON COUNTY BOARD OF EDUCATION,Shanee Jacobs Smith,,780
21,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 3,Severeo Kerns,,491
19,WILKES COUNTY BOARD OF COMMISSIONERS (REP),Seth Cohn,REP,1090
1550,US HOUSE OF REPRESENTATIVES DISTRICT 10 (REP),Seth Blankenship,REP,1443
1257,NC HOUSE OF REPRESENTATIVES DISTRICT 083 (DEM),Senah Andrews,DEM,1024
1607,DISTRICT ATTORNEY DISTRICT 17 (REP),Sean Boone,REP,4414
4,CLAY COUNTY BOARD OF COMMISSIONERS (REP),Scotty Penland,REP,1327
3,IREDELL COUNTY BOARD OF COMMISSIONERS (REP),Scottie Brown,REP,4545
1652,DISTRICT ATTORNEY DISTRICT 36 (REP),Scott Reilly,REP,14425
1545,US HOUSE OF REPRESENTATIVES DISTRICT 08 (DEM),Scott Huffman,DEM,6574
9,STANLY COUNTY BOARD OF COMMISSIONERS DISTRICT 1 (REP),Scott Efird,REP,3257
1529,US HOUSE OF REPRESENTATIVES DISTRICT 03 (REP),Scott Dacey,REP,13420
1534,US HOUSE OF REPRESENTATIVES DISTRICT 04 (LIB),Scerry Perry Whitlock,LIB,159
1605,DISTRICT ATTORNEY DISTRICT 16 (DEM),Satana Deberry,DEM,15281
1277,NC HOUSE OF REPRESENTATIVES DISTRICT 090 (REP),Sarah Stevens,REP,4060
19,ORANGE COUNTY BOARD OF EDUCATION,Sarah Smylie,,5451
12,LEE COUNTY BOARD OF COMMISSIONERS DISTRICT 4 (REP),Sandra Jones,REP,130
1454,NC STATE SENATE DISTRICT 29 (REP),Sam Watford,REP,9438
9,ROCKINGHAM COUNTY SHERIFF (REP),Sam Page,REP,5017
6,AVERY COUNTY BOARD OF COMMISSIONERS (REP),Sam Laws,REP,729
16,YADKIN BOARD OF EDUCATION,Sam Crews,,1849
1,ORANGE COUNTY BOARD OF COMMISSIONERS AT-LARGE (DEM),Sally Greene,DEM,11203
16,GATES COUNTY BOARD OF EDUCATION DISTRICT 1,Sallie J. Ryan,,2083
22,BLADEN COUNTY BOARD OF EDUCATION DISTRICT 1 (DEM),Sabrina Murchison,DEM,578
7,MONTGOMERY COUNTY BOARD OF COMMISSIONERS AT-LARGE (DEM),Sabrena Conrad,DEM,848
39,COLUMBUS COUNTY SHERIFF (REP),S. Jody Greene,REP,1412
1539,US HOUSE OF REPRESENTATIVES DISTRICT 06 (DEM),Ryan Watts,DEM,26072
1493,NC STATE SENATE DISTRICT 42 (REP),Ryan Huffman,REP,2236
25,COLUMBUS COUNTY BOARD OF COMMISSIONERS DISTRICT 1 (DEM),Ryan Featherson,DEM,154
16,VANCE COUNTY BOARD OF EDUCATION DISTRICT 7 (DEM),Ruth McCune Hartness,DEM,579
1151,NC HOUSE OF REPRESENTATIVES DISTRICT 048 (REP),Russell Walker,REP,824
10,BLADEN COUNTY BOARD OF COMMISSIONERS DISTRICT 3 (DEM),Russell Priest,DEM,800
13,CRAVEN COUNTY BOARD OF COMMISSIONERS DISTRICT 5 (DEM),"Rufus Carter, Jr.",DEM,281
6,AVERY COUNTY BOARD OF COMMISSIONERS (REP),Rose Trivett Gates,REP,836
1107,NC HOUSE OF REPRESENTATIVES DISTRICT 033 (DEM),Rosa U. Gill,DEM,3514
7,POLK COUNTY SHERIFF (DEM),Ronnie Smith,DEM,346
16,ROBESON COUNTY SHERIFF (DEM),Ronnie Patterson,DEM,7322
12,DARE COUNTY BOARD OF COMMISSIONERS DISTRICT 2 (REP),Ronnie Merrell,REP,1266
16,BUNCOMBE COUNTY SHERIFF (DEM),Rondell Lance,DEM,784
13,GRANVILLE COUNTY SHERIFF (DEM),Ronald M. Smith,DEM,597
22,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 6,Ronald Hammonds (Write-In),,1
9,ROBESON COUNTY BOARD OF COMMISSIONERS DISTRICT 6 (REP),Ronald G. Hammonds,REP,174
18,MOORE COUNTY SHERIFF (REP),Ronald Alan (Ronnie) Fields,REP,6609
6,ROCKINGHAM COUNTY BOARD OF EDUCATION AT-LARGE (REP),Ron Price,REP,2667
1619,DISTRICT ATTORNEY DISTRICT 22 (REP),Ron Bradsher,REP,2145
1247,NC HOUSE OF REPRESENTATIVES DISTRICT 080 (REP),Roger Younts,REP,3098
8,MONTGOMERY COUNTY SHERIFF (DEM),Roger Roberts,DEM,1552
1605,DISTRICT ATTORNEY DISTRICT 16 (DEM),Roger Echols,DEM,12696
1305,NC HOUSE OF REPRESENTATIVES DISTRICT 099 (DEM),Rodney W. Moore,DEM,879
12,CAMDEN COUNTY SHERIFF (REP),Rodney L. Meads,REP,568
19,WILKES COUNTY BOARD OF COMMISSIONERS (REP),Rodney Buff,REP,998
1482,NC STATE SENATE DISTRICT 38 (DEM),Roderick Davis,DEM,631
7,BOARD OF EDUCATION,Robin McClees Dunbar,,272
9,DAVIE COUNTY BOARD OF COMMISSIONERS (REP),Robert Wisecarver,REP,2303
4,NORTHAMPTON COUNTY BOARD OF COMMISSIONERS DISTRICT 4 (DEM),Robert V. Carter,DEM,1685
13,CLAY COUNTY SHERIFF (REP),Robert Tison,REP,240
1547,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),Robert Pittenger,REP,16474
19,WARREN COUNTY BOARD OF EDUCATION DISTRICT 4,Robert Moore,,401
16,SAMPSON COUNTY BOARD OF EDUCATION,"Robert M. Burley, Jr.",,580
19,WILKES COUNTY BOARD OF COMMISSIONERS (REP),Robert L. Wood,REP,1227
980034,TOWN OF SHARPSBURG MAYOR,"Robert L. Williams, Jr.",,169
6,ALAMANCE COUNTY BOARD OF COMMISSIONERS (REP),Robert L. Simpson,REP,3797
