contest_group_id,contest_name,choice,choice_party,sum
1266,NC HOUSE OF REPRESENTATIVES DISTRICT 086 (DEM),Robert Griner,DEM,400
15,RANDOLPH COUNTY SHERIFF (REP),Robert Graves,REP,6290
13,WAKE COUNTY BOARD OF COMMISSIONERS DISTRICT 5 (DEM),"Robert Finch, Sr.",DEM,10308
4,ALAMANCE COUNTY BOARD OF COMMISSIONERS (DEM),Robert E. (Bob) Byrd,DEM,3902
13,GRANVILLE COUNTY SHERIFF (DEM),"Robert D. Fountain, Jr.",DEM,1402
21,CARTERET COUNTY BOARD OF EDUCATION DISTRICT 3 (REP),Robert Clark Jenkins,REP,1070
1286,NC HOUSE OF REPRESENTATIVES DISTRICT 093 (REP),Robert Block,REP,1245
15,BRUNSWICK COUNTY BOARD OF EDUCATION DISTRICT 5 (REP),Robert B. Cruse,REP,1396
7,CLAY COUNTY BOARD OF EDUCATION (REP),Robert (Robbie) Caldwell,REP,1297
1,GATES COUNTY SHERIFF (DEM),Robert (O.J.) Jordan,DEM,813
4,GREENE COUNTY BOARD OF COMMISSIONERS DISTRICT 4 (DEM),Robert (Bobby) Glossip,DEM,677
1469,NC STATE SENATE DISTRICT 34 (REP),Robert (Bob) Rucho,REP,3636
1,NEW HANOVER COUNTY BOARD OF COMMISSIONERS (DEM),Rob Zapple,DEM,7215
12,DARE COUNTY BOARD OF COMMISSIONERS DISTRICT 2 (REP),Rob Ross,REP,1407
16,GRANVILLE COUNTY BOARD OF EDUCATION DISTRICT 3,Rob Rivers,,355
1,RICHMOND COUNTY BOARD OF COMMISSIONERS (DEM),Rick Watkins,DEM,1950
10,WAYNE COUNTY BOARD OF EDUCATION DISTRICT 6,Rick Pridgen,,434
9,STOKES COUNTY BOARD OF COMMISSIONERS (REP),Rick Morris,REP,1240
15,DARE COUNTY BOARD OF EDUCATION DISTRICT 1 (REP),Rick Casey,REP,1030
36,STANLY COUNTY SHERIFF (REP),Rick Burris,REP,817
9,CABARRUS COUNTY SHERIFF (REP),Rick Barrett,REP,912
13,DAVIDSON COUNTY SHERIFF (REP),Richie Simmons,REP,11329
21,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 3,Richard Monroe (Write-In),,1
23,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 8,Richard Monroe,,1456
1533,US HOUSE OF REPRESENTATIVES DISTRICT 04 (DEM),Richard L. Watkins,DEM,4391
3,JOHNSTON COUNTY BOARD OF COMMISSIONERS DISTRICT 3 (REP),Richard D. (Dickie) Braswell,REP,4351
1167,NC HOUSE OF REPRESENTATIVES DISTRICT 053 (DEM),Richard Chapman,DEM,1640
12,PITT COUNTY BOARD OF COMMISSIONERS DISTRICT 3 (REP),Richard Allsbrook,REP,976
16,NORTHAMPTON COUNTY BOARD OF EDUCATION,Rhonda Taylor,,2461
3,ONSLOW COUNTY BOARD OF COMMISSIONERS (REP),Reva R. Sullivan,REP,3207
22,PENDER COUNTY BOARD OF EDUCATION DISTRICT 4 (DEM),Reginald Terrell Moore,DEM,826
9,HENDERSON COUNTY BOARD OF COMMISSIONERS DISTRICT 4 (REP),Rebecca McCall,REP,6148
1,HALIFAX COUNTY BOARD OF COMMISSIONERS AT-LARGE (DEM),Rebecca Lynch Copeland,DEM,2996
1071,NC HOUSE OF REPRESENTATIVES DISTRICT 021 (DEM),Raymond Smith,DEM,1511
6,GRAHAM COUNTY BOARD OF COMMISSIONERS (REP),Raymond David Williams Sr.,REP,538
46,LINCOLN COUNTY BOARD OF COMMISSIONERS (REP),Raye Watson-Smyth,REP,1734
1,MECKLENBURG COUNTY BOARD OF COMMISSIONERS AT-LARGE (DEM),Ray McKinnon,DEM,21007
10,GATES COUNTY BOARD OF COMMISSIONERS GATES DISTRICT (DEM),Ray Freeman,DEM,1085
1,GATES COUNTY SHERIFF (DEM),Ray Campbell,DEM,879
980034,TOWN OF SHARPSBURG MAYOR,Randy Weaver,,162
6,BRUNSWICK COUNTY BOARD OF COMMISSIONERS DISTRICT 1 (REP),Randy Thompson,REP,4238
16,BUNCOMBE COUNTY SHERIFF (DEM),Randy Smart,DEM,5847
1,YANCEY COUNTY BOARD OF COMMISSIONERS (DEM),Randy Ollis,DEM,836
1,GATES COUNTY SHERIFF (DEM),Randy Hathaway,DEM,279
1,YANCEY COUNTY BOARD OF COMMISSIONERS (DEM),Randy Griggs,DEM,285
16,ROBESON COUNTY SHERIFF (DEM),Randy Graham,DEM,2577
15,PENDER COUNTY SHERIFF (REP),Randy Burton,REP,774
1393,NC STATE SENATE DISTRICT 08 (LIB),Randolph W. (Randy) Crow,LIB,38
26,WILKES COUNTY BOARD OF EDUCATION,Randall (Rudy) Holbrook,,4122
24,PITT COUNTY SHERIFF (REP),Randall (Randy) Mitchell,REP,1640
10,HALIFAX COUNTY BOARD OF EDUCATION,Rachel Lynch,,1243
12,JOHNSTON COUNTY BOARD OF COMMISSIONERS DISTRICT 7 (REP),"R.S. (Butch) Lawter, Jr.",REP,4968
4,TYRRELL COUNTY SHERIFF (DEM),R. Kevin Sawyer,DEM,360
16,BUNCOMBE COUNTY SHERIFF (DEM),R. Daryl Fisher,DEM,3354
14,SURRY COUNTY BOARD OF EDUCATION DISTRICT 2,R. D. Bingman,,1747
6,RUTHERFORD COUNTY BOARD OF EDUCATION DISTRICT 1 (REP),R. A. (Rick) Henson,REP,2577
16,BUNCOMBE COUNTY SHERIFF (DEM),Quentin Miller,DEM,13221
19,MECKLENBURG COUNTY BOARD OF COMMISSIONERS DISTRICT 4 (DEM),Queen Thompson,DEM,2200
1305,NC HOUSE OF REPRESENTATIVES DISTRICT 099 (DEM),Priscilla (PJ) Johnson,DEM,1187
1137,NC HOUSE OF REPRESENTATIVES DISTRICT 043 (DEM),Prince Christian,DEM,133
1554,US HOUSE OF REPRESENTATIVES DISTRICT 11 (DEM),Phillip G. Price,DEM,13499
4,HAYWOOD COUNTY BOARD OF COMMISSIONERS (REP),Phillip Coker Wight,REP,1059
1529,US HOUSE OF REPRESENTATIVES DISTRICT 03 (REP),Phil Law,REP,14341
1,SWAIN COUNTY BOARD OF COMMISSIONERS CHAIRMAN (DEM),Phil Carson,DEM,560
7,BEAUFORT COUNTY SHERIFF (DEM),"Petre Earl Franks, Sr.",DEM,644
1460,NC STATE SENATE DISTRICT 31 (REP),Peter Antinozzi,REP,593
13,CHATHAM COUNTY SHERIFF (DEM),Percy Crutchfield,DEM,3951
21,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 3,Peggy Wilkins Chavis,,724
23,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 8,Peggy Wilkins (Write-In),,1
1,RICHMOND COUNTY BOARD OF COMMISSIONERS (DEM),Peggy Covington,DEM,1200
20,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 2,Peggy Chavis (Write-In),,1
9,DURHAM COUNTY BOARD OF EDUCATION DISTRICT 1,Pebble Lindsay-Lucas,,2825
1,CAMDEN COUNTY CLERK OF SUPERIOR COURT (DEM),Paula J. Harrison,DEM,520
6,ROCKINGHAM COUNTY BOARD OF EDUCATION AT-LARGE (REP),Paula Harvell Rakestraw,REP,3199
22,PITT COUNTY SHERIFF (DEM),Paula Dance,DEM,8224
1556,US HOUSE OF REPRESENTATIVES DISTRICT 12 (REP),Paul Wright,REP,3221
11,PAMLICO COUNTY BOARD OF EDUCATION AT-LARGE,"Paul J. Delamar, Jr.",,1383
27,CHEROKEE COUNTY BOARD OF EDUCATION DISTRICT III (REP),Paul H. Brown,REP,1607
1556,US HOUSE OF REPRESENTATIVES DISTRICT 12 (REP),Paul Bonham,REP,2349
1557,US HOUSE OF REPRESENTATIVES DISTRICT 12 (DEM),Patrick Register,DEM,2074
1,HALIFAX COUNTY BOARD OF COMMISSIONERS AT-LARGE (DEM),Patrick Qualls,DEM,4394
1139,NC HOUSE OF REPRESENTATIVES DISTRICT 044 (REP),Patrick Petsche,REP,758
1550,US HOUSE OF REPRESENTATIVES DISTRICT 10 (REP),Patrick McHenry,REP,34173
6,JOHNSTON COUNTY BOARD OF COMMISSIONERS DISTRICT 5 (REP),Patrick Harris,REP,4263
4,BUNCOMBE COUNTY BOARD OF COMMISSIONERS DISTRICT 2 (DEM),Patrick Fitzsimmons,DEM,1470
1058,NC HOUSE OF REPRESENTATIVES DISTRICT 017 (REP),Patricia (Pat) Sykes,REP,2015
1,HENDERSON COUNTY BOARD OF COMMISSIONERS DISTRICT 1 (DEM),Patricia (Pat) Sheley,DEM,2467
1046,NC HOUSE OF REPRESENTATIVES DISTRICT 013 (REP),Patricia (Pat) McElraft,REP,5746
10,AVERY COUNTY BOARD OF EDUCATION,Patricia (Pat) Edwards,,2151
1,MECKLENBURG COUNTY BOARD OF COMMISSIONERS AT-LARGE (DEM),Patricia (Pat) Cotham,DEM,37991
1607,DISTRICT ATTORNEY DISTRICT 17 (REP),Pat Nadolski,REP,3551
10,RICHMOND COUNTY BOARD OF EDUCATION,Pat Campbell,,2161
4,CLAY COUNTY BOARD OF COMMISSIONERS (REP),Pamela J. Bunch,REP,534
3,CARTERET COUNTY CLERK OF SUPERIOR COURT (REP),Pam Hanson,REP,3330
16,FRANKLIN COUNTY BOARD OF EDUCATION AT-LARGE,Paige Sayles,,3545
6,MOORE COUNTY BOARD OF COMMISSIONERS DISTRICT III (REP),Otis Ritter,REP,6354
13,VANCE COUNTY BOARD OF EDUCATION DISTRICT 6 (DEM),Omega T. Perry,DEM,125
1,HALIFAX COUNTY BOARD OF COMMISSIONERS AT-LARGE (DEM),O.D. Sykes,DEM,3335
1,GATES COUNTY SHERIFF (DEM),Nurnie E. Reid,DEM,149
1,MADISON COUNTY BOARD OF COMMISSIONERS (DEM),Norris Gentry,DEM,1549
1373,NC STATE SENATE DISTRICT 02 (REP),Norman Sanderson,REP,11293
1581,DISTRICT ATTORNEY DISTRICT 07 (DEM),Norlan Graves,DEM,8979
1,ORANGE COUNTY BOARD OF COMMISSIONERS AT-LARGE (DEM),Noah Oswald,DEM,1831
10,HALIFAX COUNTY BOARD OF EDUCATION,Nicole Mills,,1373
1,NORTHAMPTON COUNTY BOARD OF COMMISSIONERS DISTRICT 3 (DEM),Nicole J. Boone,DEM,1992
1,ROBESON COUNTY BOARD OF COMMISSIONERS DISTRICT 2 (DEM),Nick Evans,DEM,730
1298,NC HOUSE OF REPRESENTATIVES DISTRICT 097 (REP),Nic Haag,REP,1412
6,DAVIE COUNTY SHERIFF (REP),Nelson Turrentine,REP,239
4,GATES COUNTY CLERK OF SUPERIOR COURT (DEM),Nell F. Wiggins,DEM,1319
18,MOORE COUNTY SHERIFF (REP),Neil Godfrey,REP,5142
1431,NC STATE SENATE DISTRICT 21 (DEM),Naveed Aziz,DEM,5177
1352,NC HOUSE OF REPRESENTATIVES DISTRICT 115 (REP),Nathan West,REP,991
1019,NC HOUSE OF REPRESENTATIVES DISTRICT 004 (REP),Nathan Ray Riggs,REP,541
4,TYRRELL COUNTY SHERIFF (DEM),Nathan A. McPeak,DEM,208
1,GREENE COUNTY BOARD OF COMMISSIONERS DISTRICT 3 (DEM),Natasha Sutton,DEM,1247
8,DURHAM COUNTY BOARD OF EDUCATION DISTRICT 4,Natalie Beyer,,4869
1305,NC HOUSE OF REPRESENTATIVES DISTRICT 099 (DEM),Nasif Majeed,DEM,3010
4,BUNCOMBE COUNTY BOARD OF COMMISSIONERS DISTRICT 2 (DEM),Nancy Nehls Nelson,DEM,2413
1482,NC STATE SENATE DISTRICT 38 (DEM),Mujtaba A. Mohammed,DEM,6899
17,WARREN COUNTY BOARD OF EDUCATION DISTRICT 1,Ms. V. Lehman,,1397
1311,NC HOUSE OF REPRESENTATIVES DISTRICT 101 (DEM),Mr. Gregory J. Miller,DEM,372
1,PENDER COUNTY BOARD OF COMMISSIONERS DISTRICT 1 (DEM),Morgan A. Lashaw,DEM,1014
21,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 3,Monica Graham (Write-In),,1
10,GATES COUNTY BOARD OF COMMISSIONERS GATES DISTRICT (DEM),Moe Brooks,DEM,968
24,STANLY COUNTY BOARD OF EDUCATION AT-LARGE (REP),Mitzi Webb,REP,2767
6,DAVIE COUNTY SHERIFF (REP),Mitchell W. Whitener,REP,1834
10,SCOTLAND COUNTY SHERIFF (DEM),Mitch Johnson,DEM,1629
7,SWAIN COUNTY CLERK OF SUPERIOR COURT (DEM),Misti Watson Jones,DEM,896
46,LINCOLN COUNTY BOARD OF COMMISSIONERS (REP),Milton H. Sigmon,REP,3128
1032,NC HOUSE OF REPRESENTATIVES DISTRICT 008 (DEM),Mildred Atkinson Council,DEM,1988
22,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 6,Mike Smith,,1170
19,ORANGE COUNTY BOARD OF EDUCATION,Mike O'Hagerty,,969
15,HAYWOOD COUNTY TAX COLLECTOR (REP),Mike Matthews,REP,1011
9,DURHAM COUNTY BOARD OF EDUCATION DISTRICT 1,Mike Lee,,3776
6,CURRITUCK COUNTY BOARD OF COMMISSIONERS AT-LARGE (REP),Mike Hall,REP,1183
9,STANLY COUNTY BOARD OF COMMISSIONERS DISTRICT 1 (REP),Mike Barbee,REP,3621
4,DURHAM COUNTY SHERIFF (DEM),Mike Andrews,DEM,9758
23,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 8,Michica Bowden (Write-In),,1
1442,NC STATE SENATE DISTRICT 25 (REP),Michelle Lexo,REP,5701
1533,US HOUSE OF REPRESENTATIVES DISTRICT 04 (DEM),Michelle Laws,DEM,11120
1,HENDERSON COUNTY BOARD OF COMMISSIONERS DISTRICT 1 (DEM),Michelle Antalec,DEM,1023
1016,NC HOUSE OF REPRESENTATIVES DISTRICT 003 (REP),Michael Speciale,REP,2947
3,MCDOWELL COUNTY BOARD OF COMMISSIONERS (REP),Michael Seay,REP,581
13,CHATHAM COUNTY SHERIFF (DEM),Michael R. (Mike) Roberson,DEM,6315
18,ROWAN COUNTY BOARD OF COMMISSIONERS (REP),Michael Julian,REP,2214
16,FRANKLIN COUNTY BOARD OF EDUCATION AT-LARGE,Michael J. Hurt,,2287
21,STANLY COUNTY CLERK OF SUPERIOR COURT (REP),Michael Huneycutt,REP,5174
4,HALIFAX COUNTY CLERK OF SUPERIOR COURT (DEM),"Michael Hawkins, Sr.",DEM,3731
1089,NC HOUSE OF REPRESENTATIVES DISTRICT 027 (DEM),Michael H. Wray,DEM,7319
1203,NC HOUSE OF REPRESENTATIVES DISTRICT 065 (DEM),Michael H. (Mike) Lee,DEM,1394
21,STANLY COUNTY CLERK OF SUPERIOR COURT (REP),Michael Greene,REP,1907
4,BERTIE COUNTY BOARD OF COMMISSIONERS DISTRICT 2 (DEM),Michael Freeman,DEM,1613
7,DAVIDSON COUNTY REGISTER OF DEEDS (REP),Michael E. Horne,REP,10276
4,CASWELL COUNTY SHERIFF (DEM),Michael Dodson,DEM,1964
4,CALDWELL COUNTY BOARD OF COMMISSIONERS (DEM),Michael D. Careccia,DEM,507
1256,NC HOUSE OF REPRESENTATIVES DISTRICT 083 (REP),Michael Anderson,REP,1485
3,ALAMANCE COUNTY CLERK OF SUPERIOR COURT (REP),Meredith Tuck Edwards,REP,4380
21,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 3,Melissa Ocean (Write-In),,1
19,VANCE COUNTY SHERIFF (DEM),Melissa Elliott,DEM,662
20,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 2,Melissa Davis Ocean,,807
22,FRANKLIN COUNTY BOARD OF EDUCATION SEAT 5,Meghan Jordan,,674
6,ALLEGHANY COUNTY BOARD OF COMMISSIONERS (REP),Mechelle K. Luffman,REP,370
6,BURKE COUNTY BOARD OF COMMISSIONERS (REP),Maynard Taylor,REP,1995
3,MCDOWELL COUNTY BOARD OF COMMISSIONERS (REP),Matthew Crawford,REP,1070
4,SCOTLAND COUNTY BOARD OF COMMISSIONERS STEWARTSVILLE TWP (DEM),Matthew Block,DEM,1829
3,MITCHELL COUNTY BOARD OF COMMISSIONERS (REP),Matthew (Vern) Grindstaff,REP,1292
10,BOARD OF EDUCATION,Matthew (Matt) Peeler,,493
10,BOARD OF EDUCATION,"Matthew ""Matt"" Peeler",,0
7,DURHAM COUNTY BOARD OF EDUCATION DISTRICT 3,Matt Sears,,6710
1614,DISTRICT ATTORNEY DISTRICT 20 (DEM),Matt Scott,DEM,11773
4,WAKE COUNTY BOARD OF COMMISSIONERS DISTRICT 2 (DEM),Matt Calabria,DEM,32372
15,CURRITUCK COUNTY SHERIFF (REP),Matt Beickert,REP,2285
7,PITT COUNTY BOARD OF COMMISSIONERS DISTRICT 2 (DEM),Mary Perkins Williams,DEM,1106
21,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 3,Mary Klinikowski (Write-In),,1
23,CITY OF LINCOLNTON CITY COUNCIL WARD 1 (DEM),Mary Frances White,DEM,624
1670,DISTRICT ATTORNEY DISTRICT 42 (REP),Mary Ann J. Hollocker,REP,5303
3,IREDELL COUNTY BOARD OF COMMISSIONERS (REP),Marvin Norman,REP,4987
16,WASHINGTON COUNTY SHERIFF (DEM),Marvin L. Franklin,DEM,264
7,MARTIN COUNTY SHERIFF (DEM),Marvin Hilliard,DEM,1637
19,EDGECOMBE COUNTY BOARD OF EDUCATION DISTRICT 7,Marva G. Scott,,179
1499,NC STATE SENATE DISTRICT 44 (REP),Martin Oakes,REP,2370
1074,NC HOUSE OF REPRESENTATIVES DISTRICT 022 (DEM),Martin (Tony) Denning,DEM,2858
3,CITY OF ALBEMARLE CITY COUNCIL (AT-LARGE) (REP),Martha E. Hughes,REP,968
4,GATES COUNTY CLERK OF SUPERIOR COURT (DEM),Marsha F. Langston,DEM,778
23,FRANKLIN COUNTY BOARD OF COMMISSIONERS DISTRICT 3 (DEM),Mark Speed,DEM,602
1,MADISON COUNTY BOARD OF COMMISSIONERS (DEM),Mark Snelson,DEM,1589
6,DAVIE COUNTY SHERIFF (REP),Mark S. Howell,REP,267
4,HAYWOOD COUNTY BOARD OF COMMISSIONERS (REP),Mark Pless,REP,1162
27,CHEROKEE COUNTY BOARD OF EDUCATION DISTRICT III (REP),Mark Patterson,REP,1786
1553,US HOUSE OF REPRESENTATIVES DISTRICT 11 (REP),Mark Meadows,REP,35665
1184,NC HOUSE OF REPRESENTATIVES DISTRICT 059 (REP),Mark McDaniel,REP,1013
39,COLUMBUS COUNTY SHERIFF (REP),Mark Lewis,REP,246
10,ORANGE COUNTY CLERK OF SUPERIOR COURT (DEM),Mark Kleinschmidt,DEM,9955
19,MECKLENBURG COUNTY BOARD OF COMMISSIONERS DISTRICT 4 (DEM),Mark Jerrell,DEM,4057
1493,NC STATE SENATE DISTRICT 42 (REP),Mark Hollo,REP,6506
1547,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),Mark Harris,REP,17302
6,ALLEGHANY COUNTY BOARD OF COMMISSIONERS (REP),Mark Evans,REP,583
19,SURRY COUNTY BOARD OF COMMISSIONERS CENTRAL DISTRICT (REP),Mark A. Marion,REP,2589
16,NORTHAMPTON COUNTY BOARD OF EDUCATION,Marjorie Edwards,,2074
12,CURRITUCK COUNTY BOARD OF COMMISSIONERS DISTRICT 5 (REP),Marion Gilbert,REP,906
28,JACKSON COUNTY BOARD OF EDUCATION DISTRICT 5,Margaret M. McRae,,2579
13,VANCE COUNTY BOARD OF EDUCATION DISTRICT 6 (DEM),Margaret A. Ellis,DEM,394
16,VANCE COUNTY BOARD OF EDUCATION DISTRICT 7 (DEM),Marcia Lynnette Allen,DEM,262
1545,US HOUSE OF REPRESENTATIVES DISTRICT 08 (DEM),Marc Tiegel,DEM,5992
14,SURRY COUNTY BOARD OF EDUCATION DISTRICT 2,Mamie McKinney Sutphin,,4164
10,FORSYTH COUNTY BOARD OF EDUCATION DISTRICT 1 (DEM),Malishai (Shai) Woodbury,DEM,3001
9,POLK COUNTY SHERIFF (REP),M. Darryl Bailey,REP,713
18,WARREN COUNTY BOARD OF EDUCATION DISTRICT 2,Lynne Lassiter,,500
6,CABARRUS COUNTY BOARD OF COMMISSIONERS (REP),Lynn Shue,REP,6716
23,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 8,Lynn Locklear (Write-In),,11
22,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 6,Lynn Locklear,,645
6,GRAHAM COUNTY BOARD OF COMMISSIONERS (REP),Lynn Cody,REP,751
1416,NC STATE SENATE DISTRICT 16 (DEM),Luis Toledo,DEM,6890
16,NORTHAMPTON COUNTY BOARD OF EDUCATION,Lucy M. Edwards,,2493
1311,NC HOUSE OF REPRESENTATIVES DISTRICT 101 (DEM),Lucille Puckett,DEM,1463
18,HENDERSON COUNTY SHERIFF (REP),Lowell Griffin,REP,7343
12,DAVIE COUNTY BOARD OF EDUCATION (REP),Lori Sluder Smith,REP,4069
15,FORSYTH COUNTY BOARD OF EDUCATION DISTRICT 2 (REP),Lori Goins Clark,REP,6244
1383,NC STATE SENATE DISTRICT 05 (DEM),Lonnie Carraway,DEM,3224
1470,NC STATE SENATE DISTRICT 34 (DEM),Lisaney Kong,DEM,658
1028,NC HOUSE OF REPRESENTATIVES DISTRICT 007 (REP),Lisa Stone Barnes,REP,2203
1373,NC STATE SENATE DISTRICT 02 (REP),Lisa Oakley,REP,3510
19,ORANGE COUNTY BOARD OF EDUCATION,Lisa Knapp (Write-In),,13
7,CUMBERLAND COUNTY CLERK OF SUPERIOR COURT (DEM),Lisa A. Scales,DEM,12946
4,WAKE COUNTY BOARD OF COMMISSIONERS DISTRICT 2 (DEM),Lindy M. Brown,DEM,30339
20,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 2,Lindor Morrison (Write-In),,1
15,GUILFORD COUNTY BOARD OF EDUCATION DISTRICT 4 (REP),Linda Welborn,REP,1525
1,SCOTLAND COUNTY BOARD OF COMMISSIONERS SPRING HILL TOWNSHIP (DEM),Linda Tindall,DEM,1316
21,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 3,Linda O. Emanuel,,1054
20,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 2,Linda Emanuel (Write-In),,5
