contest_group_id,contest_name,choice,choice_party,sum
23,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 8,Linda Emanuel (Write-In),,9
1139,NC HOUSE OF REPRESENTATIVES DISTRICT 044 (REP),Linda Devore,REP,1531
1527,US HOUSE OF REPRESENTATIVES DISTRICT 02 (DEM),Linda Coleman,DEM,18650
18,WARREN COUNTY BOARD OF EDUCATION DISTRICT 2,Linda Byrd,,872
15,FORSYTH COUNTY BOARD OF EDUCATION DISTRICT 2 (REP),Lida Calvert Hayes,REP,6084
37,COLUMBUS COUNTY SHERIFF (DEM),Lewis L. Hatcher,DEM,3602
18,GATES COUNTY BOARD OF EDUCATION DISTRICT 5,Leslie S. Byrum,,1993
1068,NC HOUSE OF REPRESENTATIVES DISTRICT 020 (DEM),Leslie Cohen,DEM,2105
1,HERTFORD COUNTY BOARD OF COMMISSIONERS DISTRICT 1 (DEM),Leroy Douglas,DEM,1524
17,GRANVILLE COUNTY BOARD OF EDUCATION DISTRICT 4,"Leonard E. Peace, Sr.",,344
10,HERTFORD COUNTY SHERIFF (DEM),Leon Eason,DEM,997
16,DAVIDSON COUNTY CLERK OF SUPERIOR COURT (REP),Leigh Truelove,REP,8009
19,MECKLENBURG COUNTY BOARD OF COMMISSIONERS DISTRICT 4 (DEM),Leigh Altman,DEM,3689
7,ANSON COUNTY BOARD OF COMMISSIONERS DISTRICT 5 (DEM),"Lee Roy Lookabill, Jr.",DEM,172
9,JOHNSTON COUNTY BOARD OF COMMISSIONERS DISTRICT 6 (UNEXPIRED (REP),Lee Jackson,REP,3081
1568,DISTRICT ATTORNEY DISTRICT 03 (REP),Lee Allen,REP,3058
15,FORSYTH COUNTY BOARD OF EDUCATION DISTRICT 2 (REP),Leah H. Crowley,REP,5308
7,ANSON COUNTY BOARD OF COMMISSIONERS DISTRICT 5 (DEM),Lawrence Gatewood,DEM,309
1074,NC HOUSE OF REPRESENTATIVES DISTRICT 022 (DEM),Lawrence A. Aycock,DEM,2195
19,GUILFORD COUNTY BOARD OF EDUCATION DISTRICT 8 (DEM),Laverne Carter,DEM,389
3,CUMBERLAND COUNTY SHERIFF (REP),LaRue Windham,REP,944
1013,NC HOUSE OF REPRESENTATIVES DISTRICT 002 (REP),Larry Yarborough,REP,1519
1250,NC HOUSE OF REPRESENTATIVES DISTRICT 081 (REP),Larry W. Potts,REP,7697
4,SURRY COUNTY BOARD OF COMMISSIONERS MOUNT AIRY DISTRICT (REP),Larry R. Phillips,REP,2274
13,GRAHAM COUNTY SHERIFF (DEM),Larry Icenhower,DEM,57
1256,NC HOUSE OF REPRESENTATIVES DISTRICT 083 (REP),Larry G. Pittman,REP,2596
6,ASHE COUNTY BOARD OF COMMISSIONERS (REP),Larry Dix,REP,1389
15,PENDER COUNTY SHERIFF (REP),Larry Brown,REP,257
6,STANLY COUNTY BOARD OF COMMISSIONERS AT-LARGE (REP),Lane Furr,REP,3702
25,ANSON COUNTY SHERIFF (DEM),Landric Reid,DEM,1961
4,DAVIDSON COUNTY BOARD OF COMMISSIONERS (REP),Lance Barrett,REP,5488
20,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 2,LaKishia Spaulding Sweat,,266
10,SURRY COUNTY CLERK OF SUPERIOR COURT (REP),L. Neil Brendle,REP,2958
9,PERSON COUNTY BOARD OF COMMISSIONERS (REP),Kyle W. Puryear,REP,698
1542,US HOUSE OF REPRESENTATIVES DISTRICT 07 (DEM),Kyle Horton,DEM,21494
130010,KANNAPOLIS CITY SCHOOLS BOARD OF EDUCATION AREA I,Kristina Tutterow Cook,,784
6,TRANSYLVANIA COUNTY CLERK OF SUPERIOR COURT (REP),Kristi B. Brown,REP,2195
4,ALAMANCE COUNTY BOARD OF COMMISSIONERS (DEM),Kristen Powers,DEM,4220
6,CATAWBA COUNTY BOARD OF COMMISSIONERS (REP),Kitty Barnes,REP,11498
7,BOARD OF EDUCATION,Kisha D. Norman,,103
1425,NC STATE SENATE DISTRICT 19 (DEM),Kirk DeViere,DEM,5257
6,ROCKINGHAM COUNTY BOARD OF EDUCATION AT-LARGE (REP),Kimberly W. McMichael,REP,3669
1382,NC STATE SENATE DISTRICT 05 (REP),Kimberly Robb,REP,4189
16,SAMPSON COUNTY BOARD OF EDUCATION,Kim Schmidlin,,742
3,CATAWBA COUNTY CLERK OF SUPERIOR COURT (REP),Kim Richards Sigmon,REP,10556
8,SURRY COUNTY CLERK OF SUPERIOR COURT (DEM),Kim Goings Thomas,DEM,1315
23,JACKSON COUNTY CLERK OF SUPERIOR COURT (DEM),Kim Coggins Poteet,DEM,751
16,GUILFORD COUNTY BOARD OF EDUCATION DISTRICT 6 (DEM),Khem Denise Irby,DEM,1528
6,SWAIN COUNTY BOARD OF COMMISSIONERS MEMBERS (REP),Kevin Seagle,REP,276
12,CAMDEN COUNTY SHERIFF (REP),Kevin Jones,REP,576
9,AVERY COUNTY SHERIFF (REP),Kevin Frye,REP,1702
6,CURRITUCK COUNTY BOARD OF COMMISSIONERS AT-LARGE (REP),Kevin E. McCord,REP,1736
6,DAVIE COUNTY SHERIFF (REP),Kevin Curtiss,REP,93
25,ANSON COUNTY SHERIFF (DEM),Kevin (Catfish) Marshall,DEM,267
13,GRAHAM COUNTY SHERIFF (DEM),Kent Williams,DEM,213
23,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 8,Kenneth Jones (Write-In),,1
3,MITCHELL COUNTY BOARD OF COMMISSIONERS (REP),Ken W. Hollifield,REP,682
1527,US HOUSE OF REPRESENTATIVES DISTRICT 02 (DEM),Ken Romley,DEM,10742
13,ONSLOW COUNTY BOARD OF EDUCATION (REP),Ken Reddic,REP,4883
3,CARTERET COUNTY CLERK OF SUPERIOR COURT (REP),Ken Raper,REP,3862
26,JACKSON COUNTY BOARD OF EDUCATION DISTRICT 2,Ken Henke,,1792
1163,NC HOUSE OF REPRESENTATIVES DISTRICT 052 (REP),Ken Byrd,REP,4015
7,HOKE COUNTY SHERIFF (DEM),Kemp Crumpler,DEM,663
13,SAMPSON COUNTY SHERIFF (DEM),Kemely Pickett,DEM,1236
7,NORTHAMPTON COUNTY BOARD OF COMMISSIONERS DISTRICT 5 (DEM),Kelvin Edwards,DEM,2239
7,CLAY COUNTY BOARD OF EDUCATION (REP),Kelly L. Crawford,REP,1280
1337,NC HOUSE OF REPRESENTATIVES DISTRICT 110 (REP),Kelly E. Hastings,REP,2038
1557,US HOUSE OF REPRESENTATIVES DISTRICT 12 (DEM),Keith Young,DEM,2549
7,GUILFORD COUNTY BOARD OF EDUCATION AT-LARGE (DEM),"Keith McInnis, Sr.",DEM,3977
1244,NC HOUSE OF REPRESENTATIVES DISTRICT 079 (REP),Keith Kidwell,REP,4176
15,GRAHAM COUNTY SHERIFF (REP),Keith Eller,REP,278
12,ROCKINGHAM COUNTY BOARD OF COMMISSIONERS (REP),Keith (Zero) Mabe,REP,1676
10,BOARD OF EDUCATION,Keisha Darden (Write-In),,10
15,CHEROKEE COUNTY BOARD OF EDUCATION AT-LARGE (REP),Keesha Curtis,REP,1719
17,GRANVILLE COUNTY BOARD OF EDUCATION DISTRICT 4,Katrina Burton Waters,,278
7,DURHAM COUNTY BOARD OF EDUCATION DISTRICT 3,Katie E. Jones,,2539
10,AVERY COUNTY BOARD OF EDUCATION,Katie Calloway,,532
1560,US HOUSE OF REPRESENTATIVES DISTRICT 13 (DEM),Kathy Manning,DEM,19554
6,ALLEGHANY COUNTY BOARD OF COMMISSIONERS (REP),Kathy A. Murphy,REP,277
9,ALLEGHANY COUNTY BOARD OF EDUCATION (REP),Kathleen Hamm,REP,220
1182,NC HOUSE OF REPRESENTATIVES DISTRICT 058 (DEM),Katelyn (Kate) Flippen,DEM,1027
4,DAVIDSON COUNTY BOARD OF COMMISSIONERS (REP),Karen Watford,REP,10008
7,ALLEGHANY COUNTY BOARD OF EDUCATION (DEM),Karen Gambill Leys,DEM,597
7,BOARD OF EDUCATION,Karen Clough,,388
1184,NC HOUSE OF REPRESENTATIVES DISTRICT 059 (REP),Karen C. Albright,REP,206
7,MADISON BOARD OF EDUCATION CHAIR (DEM),Karen Blevins,DEM,1316
1032,NC HOUSE OF REPRESENTATIVES DISTRICT 008 (DEM),Kandie D. Smith,DEM,2791
1208,NC HOUSE OF REPRESENTATIVES DISTRICT 067 (REP),Justin P. Burr,REP,3874
22,PENDER COUNTY BOARD OF EDUCATION DISTRICT 4 (DEM),June M. Robbins,DEM,1262
1,NEW HANOVER COUNTY BOARD OF COMMISSIONERS (DEM),Julia Olson-Boseman,DEM,7894
11,PAMLICO COUNTY BOARD OF EDUCATION AT-LARGE,Judy Lee Humphries,,1227
18,ROWAN COUNTY BOARD OF COMMISSIONERS (REP),Judy Klusman,REP,4706
1,HERTFORD COUNTY BOARD OF COMMISSIONERS DISTRICT 1 (DEM),"Juan Vaughan, Sr.",DEM,1105
4,NORTHAMPTON COUNTY BOARD OF COMMISSIONERS DISTRICT 4 (DEM),Joyce V. Buffaloe,DEM,2215
10,HALIFAX COUNTY BOARD OF EDUCATION,Joyce Silver Lashley,,2944
1460,NC STATE SENATE DISTRICT 31 (REP),Joyce Krawiec,REP,6436
1314,NC HOUSE OF REPRESENTATIVES DISTRICT 102 (DEM),Josh Jarrett,DEM,1008
1049,NC HOUSE OF REPRESENTATIVES DISTRICT 014 (REP),Joseph R. McLaughlin,REP,1917
15,STANLY COUNTY BOARD OF COMMISSIONERS DISTRICT 3 (REP),Joseph L. Burleson,REP,3146
15,GRAHAM COUNTY SHERIFF (REP),Joseph Jones,REP,603
4,HYDE COUNTY BOARD OF COMMISSIONERS SWAN QUARTER TOWNSHIP (DEM),Joseph (Joey) Williams,DEM,285
6,ASHE COUNTY BOARD OF COMMISSIONERS (REP),Joseph (Joe) Miller,REP,585
6,AVERY COUNTY BOARD OF COMMISSIONERS (REP),Jonathan Sheppard,REP,804
1286,NC HOUSE OF REPRESENTATIVES DISTRICT 093 (REP),Jonathan C. Jordan,REP,4562
36,STANLY COUNTY SHERIFF (REP),Jonathan Barbee,REP,542
43,LINCOLN COUNTY SHERIFF (REP),Jon Propst,REP,776
1184,NC HOUSE OF REPRESENTATIVES DISTRICT 059 (REP),Jon Hardister,REP,2692
8,MONTGOMERY COUNTY SHERIFF (DEM),Johnny Smith,DEM,152
1,YANCEY COUNTY BOARD OF COMMISSIONERS (DEM),Johnny Riddle,DEM,1008
31,COLUMBUS COUNTY BOARD OF COMMISSIONERS DISTRICT 7 (DEM),Johnny Edge,DEM,180
16,WASHINGTON COUNTY SHERIFF (DEM),Johnny Barnes,DEM,1389
15,BRUNSWICK COUNTY BOARD OF EDUCATION DISTRICT 5 (REP),John W. Thompson,REP,1694
1151,NC HOUSE OF REPRESENTATIVES DISTRICT 048 (REP),John W. Imbaratto,REP,447
4,SWAIN COUNTY BOARD OF COMMISSIONERS MEMBERS (DEM),John S. Parton,DEM,756
22,JOHNSTON COUNTY BOARD OF EDUCATION,John Radford,,1508
8,SURRY COUNTY CLERK OF SUPERIOR COURT (DEM),John R. Snow,DEM,1005
6,ALLEGHANY COUNTY BOARD OF COMMISSIONERS (REP),John Meachum,REP,148
4,CLAY COUNTY BOARD OF COMMISSIONERS (REP),John Mazza,REP,830
10,SCOTLAND COUNTY SHERIFF (DEM),John Martin,DEM,1868
25,CRAVEN COUNTY SHERIFF (DEM),John L. Gillyard,DEM,228
13,BERTIE COUNTY SHERIFF (DEM),John Holley,DEM,2641
9,ROCKINGHAM COUNTY SHERIFF (REP),"John H. Ferrell, Jr.",REP,338
9,DAVIE COUNTY BOARD OF COMMISSIONERS (REP),John H. Ferguson,REP,2107
12,CASWELL COUNTY BOARD OF COMMISSIONERS DISTRICT 1 (REP),John F. Claggett,REP,61
27,STANLY COUNTY BOARD OF EDUCATION DISTRICT 1 (REP),John Edwards,REP,3350
23,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 8,John Dunlap (Write-In),,1
13,GRAHAM COUNTY SHERIFF (DEM),John D. Lovin,DEM,262
1407,NC STATE SENATE DISTRICT 13 (DEM),John Campbell,DEM,14803
19,WAKE COUNTY BOARD OF COMMISSIONERS DISTRICT 7 (DEM),John Burns,DEM,29684
1068,NC HOUSE OF REPRESENTATIVES DISTRICT 020 (DEM),John Bauer,DEM,326
10,WASHINGTON COUNTY BOARD OF EDUCATION DISTRICT 1 (DEM),"John A. Tharps, Sr.",DEM,931
9,CABARRUS COUNTY SHERIFF (REP),"John A. Sweat, Jr.",REP,719
3,MACON COUNTY BOARD OF COMMISSIONERS DISTRICT 1 (REP),John A. Shearl,REP,1010
4,TYRRELL COUNTY SHERIFF (DEM),Joey Elliott,DEM,247
15,RUTHERFORD COUNTY SHERIFF (REP),Joey Brandle,REP,294
1482,NC STATE SENATE DISTRICT 38 (DEM),Joel Ford,DEM,5408
27,CHEROKEE COUNTY BOARD OF EDUCATION DISTRICT III (REP),Joe Wood,REP,2502
19,JONES COUNTY BOARD OF COMMISSIONER DISTRICT 7 (DEM),Joe Wiggins,DEM,57
12,STANLY COUNTY BOARD OF COMMISSIONERS DISTRICT 2 (REP),Joe Speight,REP,2969
13,CLAY COUNTY SHERIFF (REP),Joe Shook,REP,562
10,RICHMOND COUNTY BOARD OF EDUCATION,Joe Richardson,,2489
1614,DISTRICT ATTORNEY DISTRICT 20 (DEM),Joe Osman,DEM,8404
16,YADKIN BOARD OF EDUCATION,Joe Dezern (Write-In),,5
15,PENDER COUNTY SHERIFF (REP),Joe Cina,REP,357
10,WAYNE COUNTY BOARD OF EDUCATION DISTRICT 6,Joe Brown,,137
4,GREENE COUNTY BOARD OF COMMISSIONERS DISTRICT 4 (DEM),JoAnn Artis Stevens,DEM,755
22,JOHNSTON COUNTY BOARD OF EDUCATION,"Jimmy P. Clapp, Jr.",,4382
1019,NC HOUSE OF REPRESENTATIVES DISTRICT 004 (REP),Jimmy Dixon,REP,2765
15,PENDER COUNTY SHERIFF (REP),Jimmie Stokes,REP,82
6,FORSYTH COUNTY BOARD OF COMMISSIONERS AT-LARGE (REP),Jimmie Boyd,REP,3059
3,MACON COUNTY BOARD OF COMMISSIONERS DISTRICT 1 (REP),Jim Tate,REP,1476
4,ANSON COUNTY BOARD OF COMMISSIONERS DISTRICT 4 (DEM),Jim Sims,DEM,150
18,ROWAN COUNTY BOARD OF COMMISSIONERS (REP),Jim Sides,REP,2220
5,HAYWOOD COUNTY CLERK OF SUPERIOR COURT (DEM),Jim Moore,DEM,664
33,BLADEN COUNTY SHERIFF (REP),Jim McVicker,REP,2089
1013,NC HOUSE OF REPRESENTATIVES DISTRICT 002 (REP),Jim McIlroy,REP,341
1244,NC HOUSE OF REPRESENTATIVES DISTRICT 079 (REP),Jim Chesnutt,REP,1174
1,YANCEY COUNTY BOARD OF COMMISSIONERS (DEM),Jill Austin,DEM,1049
130010,KANNAPOLIS CITY SCHOOLS BOARD OF EDUCATION AREA I,Jessica Dixon Touart,,531
19,ORANGE COUNTY BOARD OF EDUCATION,Jessica Aguilar,,1658
21,HARNETT COUNTY SHERIFF (REP),Jerry Rivas,REP,370
1,GREENE COUNTY BOARD OF COMMISSIONERS DISTRICT 3 (DEM),Jerry R. Jones,DEM,1151
10,WASHINGTON COUNTY BOARD OF EDUCATION DISTRICT 1 (DEM),Jerry Phelps,DEM,1186
10,SAMPSON COUNTY CLERK OF SUPERIOR COURT (DEM),Jerry J. Bradshaw,DEM,936
25,CRAVEN COUNTY SHERIFF (DEM),Jerry G. Monette,DEM,2454
1245,NC HOUSE OF REPRESENTATIVES DISTRICT 079 (DEM),Jerry E. Langley,DEM,3321
3,UNION COUNTY BOARD OF COMMISSIONERS (REP),Jerry B. Simpson,REP,6983
25,COLUMBUS COUNTY BOARD OF COMMISSIONERS DISTRICT 1 (DEM),Jerome McMillian,DEM,581
4,SCOTLAND COUNTY BOARD OF COMMISSIONERS STEWARTSVILLE TWP (DEM),Jeremy Baker,DEM,1263
1,WAKE COUNTY BOARD OF COMMISSIONERS DISTRICT 1 (DEM),Jeremiah Pierce,DEM,23421
1536,US HOUSE OF REPRESENTATIVES DISTRICT 05 (DEM),Jenny Marshall,DEM,12987
18,CHEROKEE COUNTY BOARD OF EDUCATION DISTRICT II (REP),Jeff Martin,REP,2419
1,CUMBERLAND COUNTY SHERIFF (DEM),Jeff Marks,DEM,1894
13,ONSLOW COUNTY BOARD OF EDUCATION (REP),Jeff Hudson,REP,6805
3,MITCHELL COUNTY BOARD OF COMMISSIONERS (REP),Jeff Harding,REP,1129
1550,US HOUSE OF REPRESENTATIVES DISTRICT 10 (REP),Jeff Gregory,REP,3724
36,STANLY COUNTY SHERIFF (REP),Jeff Crisco,REP,3767
27,STANLY COUNTY BOARD OF EDUCATION DISTRICT 1 (REP),Jeff Chance,REP,3581
3,UNION COUNTY BOARD OF COMMISSIONERS (REP),Jeff Atkinson,REP,5178
18,CHEROKEE COUNTY BOARD OF EDUCATION DISTRICT II (REP),Jeannie Gaddis,REP,1184
1295,NC HOUSE OF REPRESENTATIVES DISTRICT 096 (REP),Jay Adams,REP,6013
9,ALLEGHANY COUNTY BOARD OF EDUCATION (REP),Jason Williams,REP,393
15,PENDER COUNTY SHERIFF (REP),Jason Spivey,REP,193
22,JOHNSTON COUNTY BOARD OF EDUCATION,Jason S. Barbour,,4703
6,TRANSYLVANIA COUNTY CLERK OF SUPERIOR COURT (REP),Jason Robert Chappell,REP,431
1619,DISTRICT ATTORNEY DISTRICT 22 (REP),Jason Ramey,REP,4592
1298,NC HOUSE OF REPRESENTATIVES DISTRICT 097 (REP),Jason R. Saine,REP,6927
43,LINCOLN COUNTY SHERIFF (REP),Jason Munday,REP,1327
9,AVERY COUNTY SHERIFF (REP),Jason Lolies,REP,1326
9,CATAWBA COUNTY SHERIFF (REP),Jason Coy Reid,REP,5692
9,ALLEGHANY COUNTY BOARD OF EDUCATION (REP),Jason Carpenter,REP,399
1148,NC HOUSE OF REPRESENTATIVES DISTRICT 047 (REP),Jarrod Lowery,REP,572
19,JACKSON COUNTY BOARD OF COMMISSIONERS DISTRICT 1 (REP),Jarrett Crowe,REP,254
6,STANLY COUNTY BOARD OF COMMISSIONERS AT-LARGE (REP),Jann Lowder,REP,3303
16,SAMPSON COUNTY BOARD OF EDUCATION,Janice J. Williams,,398
9,NEW HANOVER COUNTY BOARD OF EDUCATION (REP),Janice Cavenaugh,REP,2649
130010,KANNAPOLIS CITY SCHOOLS BOARD OF EDUCATION AREA I,Janet E. Yvars,,589
10,AVERY COUNTY BOARD OF EDUCATION,Jane E. Bumgarner,,1323
9,STOKES COUNTY BOARD OF COMMISSIONERS (REP),Jamie Yontz,REP,1318
1,MECKLENBURG COUNTY BOARD OF COMMISSIONERS AT-LARGE (DEM),Jamie Hildreth,DEM,11040
13,SURRY COUNTY SHERIFF (REP),Jamie Goad,REP,1562
9,STOKES COUNTY BOARD OF COMMISSIONERS (REP),Jamie East,REP,303
1163,NC HOUSE OF REPRESENTATIVES DISTRICT 052 (REP),Jamie Boles,REP,6117
22,GUILFORD COUNTY SHERIFF (DEM),"James Zimmerman, Sr.",DEM,3029
13,WAKE COUNTY BOARD OF COMMISSIONERS DISTRICT 5 (DEM),James West,DEM,48932
9,DAVIE COUNTY BOARD OF COMMISSIONERS (REP),James V. Blakley,REP,2964
7,PITT COUNTY BOARD OF COMMISSIONERS DISTRICT 2 (DEM),James Tripp,DEM,747
28,JACKSON COUNTY BOARD OF EDUCATION DISTRICT 5,James Stewart-Payne,,1379
4,DAVIDSON COUNTY BOARD OF COMMISSIONERS (REP),James Shores,REP,5473
19,ORANGE COUNTY BOARD OF EDUCATION,James Needham,,937
1,HALIFAX COUNTY BOARD OF COMMISSIONERS AT-LARGE (DEM),James Mills,DEM,2044
1,NEW HANOVER COUNTY BOARD OF COMMISSIONERS (DEM),James Middleton,DEM,4287
3,IREDELL COUNTY BOARD OF COMMISSIONERS (REP),James Mallory,REP,5614
16,ROBESON COUNTY SHERIFF (DEM),James Jones,DEM,1528
1,JONES COUNTY BOARD OF COMMISSIONER DISTRICT 2 (DEM),James Harper,DEM,123
3,GATES COUNTY SHERIFF (REP),James Gary Ingram,REP,208
18,ROWAN COUNTY BOARD OF COMMISSIONERS (REP),James C. Greene,REP,5134
10,ORANGE COUNTY CLERK OF SUPERIOR COURT (DEM),James C. (Jamie) Stanford,DEM,8360
16,WASHINGTON COUNTY SHERIFF (DEM),James (Smiley) Ross,DEM,531
4,HYDE COUNTY BOARD OF COMMISSIONERS SWAN QUARTER TOWNSHIP (DEM),James (Little Brother) Topping,DEM,301
12,ASHE COUNTY SHERIFF (REP),James (Jimmy) Hendrix,REP,830
6,ALLEGHANY COUNTY BOARD OF COMMISSIONERS (REP),James (Jimmy) Hamm,REP,246
9,RANDOLPH COUNTY BOARD OF COMMISSIONERS DISTRICT 2 (REP),Jake Summey,REP,4819
1305,NC HOUSE OF REPRESENTATIVES DISTRICT 099 (DEM),Jackson Pethtal,DEM,180
3,ONSLOW COUNTY BOARD OF COMMISSIONERS (REP),Jackson Hawley,REP,1825
13,NORTHAMPTON COUNTY SHERIFF (DEM),Jack Smith,DEM,2985
13,GATES COUNTY BOARD OF COMMISSIONERS GATESVILLE DISTRICT (DEM),Jack Owens,DEM,1377
10,RICHMOND COUNTY BOARD OF EDUCATION,J.L. McCullers,,949
6,DAVIE COUNTY SHERIFF (REP),J.D. Hartman,REP,3553
1,HALIFAX COUNTY BOARD OF COMMISSIONERS AT-LARGE (DEM),"J. Rives Manning, Jr.",DEM,4558
12,CURRITUCK COUNTY BOARD OF COMMISSIONERS DISTRICT 5 (REP),J. Owen Etheridge,REP,1064
18,HARNETT COUNTY BOARD OF EDUCATION DISTRICT 5 (REP),J. A. Farina,REP,272
1112,NC HOUSE OF REPRESENTATIVES DISTRICT 035 (REP),Isaac Burke,REP,1396
7,MECKLENBURG COUNTY SHERIFF (DEM),Irwin Carmichael,DEM,11685
10,RICHMOND COUNTY BOARD OF EDUCATION,Irene Pittman Aiken,,2072
1550,US HOUSE OF REPRESENTATIVES DISTRICT 10 (REP),Ira Roberts,REP,1701
