contest_group_id,contest_name,choice,choice_party,sum
31,Maysville Fire Tax Election,In favor of,,38
5,HAYWOOD COUNTY CLERK OF SUPERIOR COURT (DEM),Hunter Plemmons,DEM,2772
1064,NC HOUSE OF REPRESENTATIVES DISTRICT 019 (REP),Hunter Ford,REP,818
1,ROBESON COUNTY BOARD OF COMMISSIONERS DISTRICT 2 (DEM),Hubert Sealey,DEM,792
7,HOKE COUNTY SHERIFF (DEM),Hubert A. Peterkin,DEM,2867
16,YADKIN BOARD OF EDUCATION,Howard McKnight,,1790
6,SWAIN COUNTY BOARD OF COMMISSIONERS MEMBERS (REP),Holly Bowick,REP,290
19,ORANGE COUNTY BOARD OF EDUCATION,Hillary MacKenzie,,5172
1,RICHMOND COUNTY BOARD OF COMMISSIONERS (DEM),Herbie Long,DEM,1660
13,PITT COUNTY BOARD OF COMMISSIONERS DISTRICT 4 (DEM),Henry Williams II,DEM,990
17,WARREN COUNTY BOARD OF EDUCATION DISTRICT 1,"Henry L. Durham, Jr.",,806
10,PAMLICO COUNTY BOARD OF EDUCATION DISTRICT 4,Helen J. Robinson,,310
1041,NC HOUSE OF REPRESENTATIVES DISTRICT 011 (DEM),Heather Metour,DEM,328
34,LINCOLN COUNTY CLERK OF SUPERIOR COURT (REP),Heather Hester Job,REP,2226
7,ALLEGHANY COUNTY BOARD OF EDUCATION (DEM),Heather Halsey Resendiz,DEM,206
12,UNION COUNTY BOARD OF EDUCATION DISTRICT 3 (REP),Heather Craig Henage,REP,736
19,ORANGE COUNTY BOARD OF EDUCATION,Hawkeye Aguilar,,796
10,DUPLIN COUNTY SHERIFF (DEM),Harvey Stroud,DEM,1484
1,HOKE COUNTY BOARD OF COMMISSIONERS (DEM),Harry Southerland,DEM,2477
4,ALAMANCE COUNTY BOARD OF COMMISSIONERS (DEM),Harold Dean Bowling,DEM,1091
4,ROBESON COUNTY BOARD OF COMMISSIONERS DISTRICT 4 (DEM),Harbert Eddie Moore,DEM,1166
9,ONSLOW COUNTY SHERIFF (REP),Hans J. Miller,REP,6761
31,BLADEN COUNTY SHERIFF (DEM),Hakeem Brown,DEM,2375
4,SCOTLAND COUNTY BOARD OF COMMISSIONERS STEWARTSVILLE TWP (DEM),Guy McCook,DEM,1534
34,LINCOLN COUNTY CLERK OF SUPERIOR COURT (REP),Gregory Calvin Smith,REP,951
18,ROWAN COUNTY BOARD OF COMMISSIONERS (REP),Gregory C. Edds,REP,5685
19,WILKES COUNTY BOARD OF COMMISSIONERS (REP),Gregory A. Minton,REP,2216
13,DAVIDSON COUNTY SHERIFF (REP),Greg Wood,REP,1801
15,RANDOLPH COUNTY SHERIFF (REP),Greg Seabolt,REP,6536
1670,DISTRICT ATTORNEY DISTRICT 42 (REP),Greg Newman,REP,10909
3,CRAVEN COUNTY BOARD OF COMMISSIONERS DISTRICT 1 (REP),Greg Holt,REP,512
4,BERTIE COUNTY BOARD OF COMMISSIONERS DISTRICT 2 (DEM),Greg Atkins,DEM,2066
1542,US HOUSE OF REPRESENTATIVES DISTRICT 07 (DEM),Grayson Parker,DEM,10587
7,MONTGOMERY COUNTY BOARD OF COMMISSIONERS AT-LARGE (DEM),Grant Hinson,DEM,746
1,HOKE COUNTY BOARD OF COMMISSIONERS (DEM),Graham Poole,DEM,1191
19,CASWELL COUNTY BOARD OF EDUCATION DISTRICT 1,Gordon Satterfield,,312
20,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 2,God (Write-In),,1
23,FRANKLIN COUNTY BOARD OF COMMISSIONERS DISTRICT 3 (DEM),Glenn Swanson,DEM,384
1568,DISTRICT ATTORNEY DISTRICT 03 (REP),Glenn Perry,REP,4238
19,WARREN COUNTY BOARD OF EDUCATION DISTRICT 4,Glenn Forsythe,,470
1,NORTHAMPTON COUNTY BOARD OF COMMISSIONERS DISTRICT 3 (DEM),Glenn Fleetwood,DEM,930
17,GATES COUNTY BOARD OF EDUCATION DISTRICT 3,Glendale Phelps Boone,,1972
1028,NC HOUSE OF REPRESENTATIVES DISTRICT 007 (REP),Glen Bradley,REP,920
1374,NC STATE SENATE DISTRICT 02 (DEM),Ginger Garner,DEM,3944
1550,US HOUSE OF REPRESENTATIVES DISTRICT 10 (REP),Gina Collias,REP,6664
22,FRANKLIN COUNTY BOARD OF EDUCATION SEAT 5,Gil Johnson,,486
1,MECKLENBURG COUNTY BOARD OF COMMISSIONERS AT-LARGE (DEM),Gerenda Davis,DEM,9639
1539,US HOUSE OF REPRESENTATIVES DISTRICT 06 (DEM),Gerald Wong,DEM,7719
6,AVERY COUNTY BOARD OF COMMISSIONERS (REP),Gerald R. McKinney,REP,884
13,DAVIDSON COUNTY SHERIFF (REP),"Gerald K. Hege, Sr.",REP,3557
15,BRUNSWICK COUNTY BOARD OF EDUCATION DISTRICT 5 (REP),Gerald (Jerry) Benton,REP,2307
17,CLINTON CITY SCHOOLS BOARD OF EDUCATION,Georgina Zeng,,507
36,STANLY COUNTY SHERIFF (REP),George T. Burris,REP,1944
9,PENDER COUNTY BOARD OF COMMISSIONERS DISTRICT 3 (REP),George R. Brown,REP,1971
46,LINCOLN COUNTY BOARD OF COMMISSIONERS (REP),George Mull,REP,1884
16,ROBESON COUNTY SHERIFF (DEM),George Kenworthy,DEM,544
1526,US HOUSE OF REPRESENTATIVES DISTRICT 02 (REP),George Holding,REP,17979
1049,NC HOUSE OF REPRESENTATIVES DISTRICT 014 (REP),George G. Cleveland,REP,2122
16,MECKLENBURG COUNTY BOARD OF COMMISSIONERS DISTRICT 3 (DEM),George Dunlap,DEM,6945
16,MECKLENBURG COUNTY BOARD OF COMMISSIONERS DISTRICT 3 (DEM),George (Giovanni) Dortche,DEM,412
3,IREDELL COUNTY BOARD OF COMMISSIONERS (REP),Gene Houpe,REP,5087
24,PITT COUNTY SHERIFF (REP),Gary Weaver,REP,5175
12,UNION COUNTY BOARD OF EDUCATION DISTRICT 3 (REP),Gary Sides,REP,1207
31,BLADEN COUNTY SHERIFF (DEM),Gary S. Edwards,DEM,621
22,BLADEN COUNTY BOARD OF EDUCATION DISTRICT 1 (DEM),Gary Rhoda,DEM,853
6,BURKE COUNTY BOARD OF COMMISSIONERS (REP),Gary Kling,REP,1169
1068,NC HOUSE OF REPRESENTATIVES DISTRICT 020 (DEM),Gary K. Shipman,DEM,1999
19,SURRY COUNTY BOARD OF COMMISSIONERS CENTRAL DISTRICT (REP),Gary Carson Tilley,REP,1566
9,CHEROKEE COUNTY BOARD OF COMMISSIONERS DISTRICT III (REP),Gary (Hippie) Westmoreland,REP,2713
7,MECKLENBURG COUNTY SHERIFF (DEM),Garry L. McFadden,DEM,29934
1667,DISTRICT ATTORNEY DISTRICT 41 (REP),"Garland Franklin Byers, Jr.",REP,3276
1257,NC HOUSE OF REPRESENTATIVES DISTRICT 083 (DEM),Gail Young,DEM,1048
1557,US HOUSE OF REPRESENTATIVES DISTRICT 12 (DEM),Gabe Ortiz,DEM,1959
4,ANSON COUNTY BOARD OF COMMISSIONERS DISTRICT 4 (DEM),Fulton J. Crowder,DEM,59
13,SAMPSON COUNTY SHERIFF (DEM),Freddie Butler,DEM,1794
12,CURRITUCK COUNTY BOARD OF COMMISSIONERS DISTRICT 5 (REP),Fred Whiteman,REP,888
34,LINCOLN COUNTY CLERK OF SUPERIOR COURT (REP),Fred R. Hatley,REP,5239
1089,NC HOUSE OF REPRESENTATIVES DISTRICT 027 (DEM),"Franklin D. Williams, Jr.",DEM,5716
15,DARE COUNTY BOARD OF EDUCATION DISTRICT 1 (REP),Frank O. Hester,REP,1429
1545,US HOUSE OF REPRESENTATIVES DISTRICT 08 (DEM),Frank McNeill,DEM,16012
1058,NC HOUSE OF REPRESENTATIVES DISTRICT 017 (REP),Frank Iler,REP,3165
9,NEW HANOVER COUNTY BOARD OF EDUCATION (REP),Frank Christopher Meares,REP,1995
10,AVERY COUNTY BOARD OF EDUCATION,Frances Magruder,,235
19,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT A (DEM),Fleming El-Amin,DEM,3077
1569,DISTRICT ATTORNEY DISTRICT 03 (DEM),Faris Dixon,DEM,6016
7,NORTHAMPTON COUNTY BOARD OF COMMISSIONERS DISTRICT 5 (DEM),Fannie P. Greene,DEM,1753
4,ROBESON COUNTY BOARD OF COMMISSIONERS DISTRICT 4 (DEM),Faline Locklear Dial,DEM,1402
37,GUILFORD COUNTY BOARD OF COMMISSIONERS DISTRICT 8 UNEXPIRED (DEM),Fahiym Hanna,DEM,965
19,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT A (DEM),Everette Witherspoon,DEM,2915
16,EDGECOMBE COUNTY BOARD OF EDUCATION DISTRICT 1,Evelyn Shaw Wilson,,200
17,EDGECOMBE COUNTY BOARD OF EDUCATION DISTRICT 3,Evelyn J. Johnson,,231
10,FORSYTH COUNTY BOARD OF EDUCATION DISTRICT 1 (DEM),Eunice Campbell,DEM,1363
1071,NC HOUSE OF REPRESENTATIVES DISTRICT 021 (DEM),Eugene Pearsall,DEM,1331
7,CUMBERLAND COUNTY CLERK OF SUPERIOR COURT (DEM),Eshonda Hooper,DEM,2696
13,SURRY COUNTY SHERIFF (REP),Ervin Odum,REP,371
10,WAKE COUNTY BOARD OF COMMISSIONERS DISTRICT 4 (DEM),Erv Portman,DEM,23801
18,FORSYTH COUNTY SHERIFF (REP),Ernie G. Leyba,REP,2120
9,BEAUFORT COUNTY SHERIFF (REP),Ernie Coleman,REP,2964
10,BERTIE COUNTY BOARD OF COMMISSIONERS DISTRICT 5 (DEM),Ernestine (Byrd) Bazemore,DEM,1940
1032,NC HOUSE OF REPRESENTATIVES DISTRICT 008 (DEM),Ernest T. Reeves,DEM,799
9,STOKES COUNTY BOARD OF COMMISSIONERS (REP),Ernest Lankford,REP,1004
25,CRAVEN COUNTY SHERIFF (DEM),Eric W. Smith,DEM,2389
1250,NC HOUSE OF REPRESENTATIVES DISTRICT 081 (REP),Eric S. Osborne,REP,2835
1016,NC HOUSE OF REPRESENTATIVES DISTRICT 003 (REP),Eric Queen,REP,2201
25,WILKES COUNTY SHERIFF (REP),Eric L. Byrd,REP,1740
14,RANDOLPH COUNTY SHERIFF (LIB),Eric Hicks,LIB,264
1,CUMBERLAND COUNTY SHERIFF (DEM),Ennis W. Wright,DEM,13034
1137,NC HOUSE OF REPRESENTATIVES DISTRICT 043 (DEM),Elmer Floyd,DEM,3887
1200,NC HOUSE OF REPRESENTATIVES DISTRICT 064 (DEM),Elliott Lynch,DEM,1000
1,MECKLENBURG COUNTY BOARD OF COMMISSIONERS AT-LARGE (DEM),Ella Scarborough,DEM,33085
21,FRANKLIN COUNTY BOARD OF EDUCATION SEAT 3,Elizabeth S. Keith,,798
12,PENDER COUNTY CLERK OF SUPERIOR COURT (REP),Elizabeth H. Craver,REP,3033
19,CASWELL COUNTY BOARD OF EDUCATION DISTRICT 1,Elin Claggett,,209
9,NEW HANOVER COUNTY BOARD OF EDUCATION (REP),Edward Higgins,REP,2218
1010,NC HOUSE OF REPRESENTATIVES DISTRICT 001 (REP),Edward C. Goodwin,REP,1987
5,HAYWOOD COUNTY CLERK OF SUPERIOR COURT (DEM),Eddie West,DEM,850
4,CLEVELAND COUNTY BOARD OF COMMISSIONERS (DEM),Eddie Holbrook,DEM,2120
10,PASQUOTANK COUNTY SHERIFF (DEM),Eddie Graham,DEM,1326
1454,NC STATE SENATE DISTRICT 29 (REP),Eddie Gallimore,REP,11758
21,UNION COUNTY SHERIFF (REP),Eddie Cathey,REP,11232
6,DARE COUNTY BOARD OF COMMISSIONERS AT-LARGE (REP),Ed Danko,REP,723
19,WARREN COUNTY BOARD OF EDUCATION DISTRICT 4,Ebony Talley-Brame,,945
15,SURRY COUNTY BOARD OF EDUCATION DISTRICT 3,Earlie Coe,,5574
1257,NC HOUSE OF REPRESENTATIVES DISTRICT 083 (DEM),Earle Schecter,DEM,325
6,ASHE COUNTY BOARD OF COMMISSIONERS (REP),Earl R. Cox,REP,894
7,ORANGE COUNTY BOARD OF COMMISSIONERS DISTRICT 2 (DEM),Earl McKee,DEM,5854
9,ROCKINGHAM COUNTY SHERIFF (REP),Earl Estes,REP,886
12,CRAVEN COUNTY BOARD OF COMMISSIONERS DISTRICT 4 (REP),E.T. Mitchell,REP,1094
13,SURRY COUNTY SHERIFF (REP),E. Vann Tate,REP,1615
16,SAMPSON COUNTY BOARD OF EDUCATION,E. Sonya Powell,,903
12,SAMPSON COUNTY CLERK OF SUPERIOR COURT (REP),"Dwight S. Williams, Jr.",REP,698
21,FRANKLIN COUNTY BOARD OF EDUCATION SEAT 3,Dwight Neal,,622
4,CLAY COUNTY BOARD OF COMMISSIONERS (REP),Dwight H. Penland,REP,992
12,DAVIE COUNTY BOARD OF EDUCATION (REP),Dwight C. Goodman,REP,2479
23,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 8,Dwayne Smith,,1647
1493,NC STATE SENATE DISTRICT 42 (REP),Dustin Long,REP,1241
3,CITY OF ALBEMARLE CITY COUNCIL (AT-LARGE) (REP),Duke Furr,REP,439
1041,NC HOUSE OF REPRESENTATIVES DISTRICT 011 (DEM),Duane Hall,DEM,1746
6,RUTHERFORD COUNTY BOARD OF EDUCATION DISTRICT 1 (REP),Drew Radford,REP,1181
6,ROCKINGHAM COUNTY BOARD OF EDUCATION AT-LARGE (REP),Doug Isley,REP,3244
10,JACKSON COUNTY SHERIFF (REP),Doug Farmer,REP,794
1,PENDER COUNTY BOARD OF COMMISSIONERS DISTRICT 1 (DEM),Dorothy Royal,DEM,972
22,JOHNSTON COUNTY BOARD OF EDUCATION,Dorothy G. Johnson,,5346
7,MONTGOMERY COUNTY BOARD OF COMMISSIONERS AT-LARGE (DEM),Dorothy (Dottie) Robinson,DEM,1011
1374,NC STATE SENATE DISTRICT 02 (DEM),Dorothea D. White,DEM,3871
1014,NC HOUSE OF REPRESENTATIVES DISTRICT 002 (DEM),Dora P. Bullock,DEM,1516
9,ALLEGHANY COUNTY BOARD OF EDUCATION (REP),Donna Moxley Rea,REP,425
21,CASWELL COUNTY BOARD OF EDUCATION DISTRICT 5,Donna Hudson,,788
7,BUNCOMBE COUNTY BOARD OF COMMISSIONERS DISTRICT 3 (DEM),Donna Ensley,DEM,3024
9,BEAUFORT COUNTY SHERIFF (REP),Donald Dixon,REP,870
9,HENDERSON COUNTY BOARD OF COMMISSIONERS DISTRICT 4 (REP),Don Ward,REP,5827
4,DAVIDSON COUNTY BOARD OF COMMISSIONERS (REP),Don W. Truell,REP,9362
1,RICHMOND COUNTY BOARD OF COMMISSIONERS (DEM),Don M Bryant,DEM,1816
9,NEW HANOVER COUNTY BOARD OF EDUCATION (REP),Don Hayes,REP,2739
18,HARNETT COUNTY BOARD OF EDUCATION DISTRICT 5 (REP),Don Godfrey,REP,299
1383,NC STATE SENATE DISTRICT 05 (DEM),Don Davis,DEM,11011
9,CATAWBA COUNTY SHERIFF (REP),Don Brown,REP,13053
4,WILSON COUNTY SHERIFF (DEM),Dinise Williams,DEM,192
1535,US HOUSE OF REPRESENTATIVES DISTRICT 05 (REP),Dillon Gentry,REP,5703
6,CABARRUS COUNTY BOARD OF COMMISSIONERS (REP),Diane Honeycutt,REP,6641
10,HERTFORD COUNTY SHERIFF (DEM),Dexter Hayes,DEM,3227
4,PERSON COUNTY SHERIFF (DEM),Dewey E. Jones,DEM,2233
9,STOKES COUNTY BOARD OF COMMISSIONERS (REP),Devin Parrish,REP,305
13,GUILFORD COUNTY BOARD OF EDUCATION DISTRICT 4 (DEM),Desiree Best,DEM,1983
9,PERSON COUNTY BOARD OF COMMISSIONERS (REP),Derrick Sims,REP,498
24,CHEROKEE COUNTY SHERIFF (REP),Derrick Palmer,REP,2753
1569,DISTRICT ATTORNEY DISTRICT 03 (DEM),Derek K. Brown,DEM,5750
6,CATAWBA COUNTY BOARD OF COMMISSIONERS (REP),Derek Colson,REP,8044
4,BUNCOMBE COUNTY BOARD OF COMMISSIONERS DISTRICT 2 (DEM),Dereck Lindsey,DEM,742
1,CUMBERLAND COUNTY SHERIFF (DEM),Denny Davis,DEM,831
3,UNION COUNTY BOARD OF COMMISSIONERS (REP),Dennis Rape,REP,5841
9,CABARRUS COUNTY SHERIFF (REP),Dennis McClure,REP,223
6,AVERY COUNTY BOARD OF COMMISSIONERS (REP),Dennis Aldridge,REP,1153
19,GUILFORD COUNTY BOARD OF EDUCATION DISTRICT 8 (DEM),Deena Hayes,DEM,2240
7,SWAIN COUNTY CLERK OF SUPERIOR COURT (DEM),Deborah Smith,DEM,439
1502,NC STATE SENATE DISTRICT 45 (REP),Deanna Ballard,REP,8403
1536,US HOUSE OF REPRESENTATIVES DISTRICT 05 (DEM),DD Adams,DEM,15509
1509,NC STATE SENATE DISTRICT 47 (DEM),David Wheeler,DEM,4272
13,HARNETT COUNTY BOARD OF EDUCATION DISTRICT 3 (DEM),David Tillman,DEM,288
7,DAVIDSON COUNTY REGISTER OF DEEDS (REP),David T. Rickard,REP,9455
15,WATAUGA COUNTY SHERIFF (REP),David Searcy,REP,2552
13,DAVIDSON COUNTY SHERIFF (REP),David S. Grice,REP,4946
13,CLAY COUNTY SHERIFF (REP),David R. Owen,REP,161
1533,US HOUSE OF REPRESENTATIVES DISTRICT 04 (DEM),David Price,DEM,52203
12,CASWELL COUNTY BOARD OF COMMISSIONERS DISTRICT 1 (REP),David Owen,REP,96
9,PERSON COUNTY BOARD OF COMMISSIONERS (REP),"David Newell, Sr.",REP,604
3,MCDOWELL COUNTY BOARD OF COMMISSIONERS (REP),David Nelson Walker,REP,1035
1652,DISTRICT ATTORNEY DISTRICT 36 (REP),David Learner,REP,10671
1499,NC STATE SENATE DISTRICT 44 (REP),David L. Curtis,REP,4554
8,MONTGOMERY COUNTY SHERIFF (DEM),David Kime,DEM,264
19,WILKES COUNTY BOARD OF COMMISSIONERS (REP),David Gambill,REP,2857
9,PENDER COUNTY BOARD OF COMMISSIONERS DISTRICT 3 (REP),David Fallin,REP,1941
9,ROBESON COUNTY BOARD OF COMMISSIONERS DISTRICT 6 (REP),David Edge,REP,312
12,DAVIE COUNTY BOARD OF EDUCATION (REP),David Carroll,REP,2641
3,ALAMANCE COUNTY CLERK OF SUPERIOR COURT (REP),David Barber,REP,1655
15,FORSYTH COUNTY BOARD OF EDUCATION DISTRICT 2 (REP),David B. Singletary,REP,5259
7,ALLEGHANY COUNTY BOARD OF EDUCATION (DEM),David (Casey) Jones,DEM,520
16,SAMPSON COUNTY BOARD OF EDUCATION,Daryll Warren,,1028
4,CLAY COUNTY BOARD OF COMMISSIONERS (REP),Daryl Moore,REP,566
10,RICHMOND COUNTY BOARD OF EDUCATION,Daryl Mason,,2598
1014,NC HOUSE OF REPRESENTATIVES DISTRICT 002 (DEM),Darryl D. Moss,DEM,3658
9,RANDOLPH COUNTY BOARD OF COMMISSIONERS DISTRICT 2 (REP),Darrell Frye,REP,7349
7,HOKE COUNTY SHERIFF (DEM),Darin M. Bronson,DEM,930
22,GUILFORD COUNTY SHERIFF (DEM),Danny Rogers,DEM,13496
40,LINCOLN COUNTY REGISTER OF DEEDS (REP),Danny R. Hester,REP,5330
15,GRAHAM COUNTY SHERIFF (REP),Danny Millsaps,REP,233
3,TRANSYLVANIA COUNTY BOARD OF COMMISSIONERS (REP),Danny Hein,REP,1417
4,SWAIN COUNTY BOARD OF COMMISSIONERS MEMBERS (DEM),Danny Burns,DEM,919
21,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 3,Danny Bullock (Write-In),,1
20,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 2,Daniel Scarlett (Write-In),,2
1605,DISTRICT ATTORNEY DISTRICT 16 (DEM),Daniel Meier,DEM,3342
130010,KANNAPOLIS CITY SCHOOLS BOARD OF EDUCATION AREA I,Daniel M. Wallace,,1150
1,CHATHAM COUNTY CLERK OF SUPERIOR COURT (DEM),Dana M. Hackney,DEM,6624
15,FORSYTH COUNTY BOARD OF EDUCATION DISTRICT 2 (REP),Dana Caudill Jones,REP,5714
24,CHEROKEE COUNTY SHERIFF (REP),Dan Sherrill,REP,1101
1548,US HOUSE OF REPRESENTATIVES DISTRICT 09 (DEM),Dan McCready,DEM,38098
12,CHEROKEE COUNTY BOARD OF COMMISSIONERS DISTRICT IV (REP),Dan Eichenbaum,REP,1940
1484,NC STATE SENATE DISTRICT 39 (REP),Dan Bishop,REP,8778
1460,NC STATE SENATE DISTRICT 31 (REP),Dan Barrett,REP,6204
21,ROBESON COUNTY BOARD OF EDUCATION DISTRICT 3,Dallas Crawford (Write-In),,1
6,GRAHAM COUNTY BOARD OF COMMISSIONERS (REP),Dale E. Wiggins,REP,762
1020,NC HOUSE OF REPRESENTATIVES DISTRICT 004 (DEM),Da'Quan Marcell Love,DEM,2451
1554,US HOUSE OF REPRESENTATIVES DISTRICT 11 (DEM),D. Scott Donaldson,DEM,9402
12,PITT COUNTY BOARD OF COMMISSIONERS DISTRICT 3 (REP),Cynthia Marcus,REP,315
13,GATES COUNTY BOARD OF COMMISSIONERS GATESVILLE DISTRICT (DEM),Curtis Wilkins,DEM,575
19,VANCE COUNTY SHERIFF (DEM),Curtis Rodney Brame,DEM,2651
4,HERTFORD COUNTY BOARD OF COMMISSIONERS DISTRICT 2 (DEM),Curtis Anthony Freeman,DEM,1601
12,ROCKINGHAM COUNTY BOARD OF COMMISSIONERS (REP),Craig Travis,REP,3176
4,DAVIDSON COUNTY BOARD OF COMMISSIONERS (REP),Craig Smith,REP,7382
18,ROWAN COUNTY BOARD OF COMMISSIONERS (REP),Craig Pierce,REP,2289
1,MADISON COUNTY BOARD OF COMMISSIONERS (DEM),Craig D. Goforth,DEM,1735
7,CLAY COUNTY BOARD OF EDUCATION (REP),Cory Scroggs,REP,517
1535,US HOUSE OF REPRESENTATIVES DISTRICT 05 (REP),"Cortland J. Meader, Jr.",REP,2063
9,CHEROKEE COUNTY BOARD OF COMMISSIONERS DISTRICT III (REP),Corey V. Bailey,REP,1023
